like,love,haha,wow,care,sad,angry,post_id,total
3003,6,21,13,4,1089,19,731043432389703,4155
699,3,564,6,1,1,1,731015475725832,1275
2846,737,21,2,14,0,1,730966445730735,3621
256,5,164,0,1,0,1,730945852399461,427
1014,7,1271,0,1,3,1,730934009067312,2297
3186,307,1319,1,16,6,1,730915179069195,4836
495,1,396,0,1,10,1,730870742406972,904
5785,3245,1148,3,118,3,1,730835342410512,10303
991,14,661,1,2,2,1,730737992420247,1672
3733,395,7,7,9,29,1,730505979110115,4181
508,16,282,0,3,0,1,730467145780665,810
3348,17,1580,8,5,1017,2,730445999116113,5977
3586,17,2524,4,12,665,1,730430485784331,6809
232,2,193,0,0,0,1,730412695786110,428
2594,17,3657,3,7,15,1,730397489120964,6294
1782,76,1615,1,20,1,1,730360452458001,3496
9732,19,4759,459,11,9836,12,730321012461945,24828
294,3,247,0,0,9,2,730254692468577,555
1236,5,913,12,3,53,1,729976379163075,2223
4221,179,6972,8,55,16,2,729971205830259,11453
2442,46,1408,25,2,9,1,729950299165683,3933
13917,3840,415,30,81,60,1,729932089167504,18344
1146,2,636,1,2,234,1,729905999170113,2022
2571,440,1315,1,10,0,1,729881232505923,4338
650,6,204,1,0,218,1,729873829173330,1080
604,4,667,1,0,4,1,729843602509686,1281
1384,45,7,0,5,1,1,729807465846633,1443
3309,12,6344,9,4,108,3,729799775847402,9789
6289,301,8717,6,87,20,1,729710322523014,15421
3157,11,7103,4,7,41,1,729669449193768,10324
13140,2243,17242,31,180,11,2,729447775882602,32849
644,7,370,1,1,2,1,729407202553326,1026
2675,48,1250,3,2,14,2,729400219220691,3994
2485,91,2967,0,11,4,1,729368402557206,5559
5718,2107,1651,6,81,2,1,729295562564490,9566
1964,549,3,0,0,1,1,729201372573909,2518
8866,1550,1109,21,37,3,1,729194079241305,11587
1175,35,262,3,1,1,1,729123932581653,1478
4269,101,2962,2,6,1,1,728934739267239,7342
3562,36,4213,7,3,8,1,728895169271196,7830
2328,454,716,0,2,4,1,728876309273082,3505
8163,1907,92,21,40,2,1,728859635941416,10226
4023,42,8094,10,14,283,1,728778415949538,12467
8573,3095,43,66,100,3,1,728757852618261,11881
1745,497,19,0,16,0,1,728692749291438,2278
3002,6,348,18,1,882,3,728409632653083,4260
11431,173,45,146,25,2747,3,728345275992852,14570
5672,2668,873,0,0,0,1,728341012659945,9214
2205,6,842,15,4,30,2,728311765996203,3104
5365,1135,5,0,5,3,1,728311602662886,6514
2136,6,3067,1,7,65,2,728262226001157,5284
3537,112,3331,0,14,5,1,728241076003272,7000
733,12,1001,0,0,4,1,728113399349373,1751
2070,1350,1,0,1,0,1,728072426020137,3423
18186,348,328,16,116,4466,4,727843219376391,23464
1910,375,1,2,8,0,1,727824586044921,2297
5690,2681,0,0,0,0,1,727782616049118,8372
1888,921,0,0,0,0,1,727770329383680,2810
4873,1149,7,10,23,0,1,727762852717761,6063
2189,755,14,2,21,0,1,727755176051862,2982
15843,7311,3231,12,306,10,1,727678822726164,26714
2842,9,2435,1,6,499,1,727301219430591,5793
1256,11,1604,1,5,2,1,727296339431079,2880
3902,609,112,11,8,1,1,727251486102231,4644
590,8,356,0,1,1,1,727206549440058,957
4275,2235,38,3,461,32,1,727181989442514,7045
4152,231,6261,5,34,4,1,727128066114573,10688
2640,11,360,11,7,273,1,726794902814556,3303
3776,147,2114,10,9,41,4,726782732815773,6101
4908,742,14,28,51,653,2,726758252818221,6398
3899,20,6104,12,3,934,2,726732216154158,10974
2412,84,1879,0,10,9,1,726717959488917,4395
1827,67,2027,4,9,9,1,726656019495111,3944
1124,12,574,3,2,6,1,726623336165046,1722
16848,3320,9031,11,161,2,1,726562082837838,29374
815,20,597,2,1,21,1,726468486180531,1457
726,11,2,0,4,166,1,726150372879009,910
14431,6137,199,119,112,5,1,726134409547272,21004
1603,9,2157,1,3,25,1,726112569549456,3799
873,9,637,1,3,6,1,726098806217499,1530
1906,628,0,0,264,0,1,726097516217628,2799
849,11,231,1,0,9,1,726069909553722,1102
1066,9,1517,0,2,14,1,726064176220962,2609
11496,164,8597,182,21,89,1,726019352892111,20550
4466,70,9360,10,23,64,1,725974979563215,13994
786,182,2,2,6,0,1,725624659598247,979
635,5,713,0,0,15,1,725589756268404,1369
956,5,2134,6,2,217,2,725553656272014,3322
7659,1001,1706,91,65,115,1,725510889609624,10638
7829,3638,366,15,73,5,3,725486416278738,11929
1256,348,24,3,8,0,1,725448116282568,1640
11553,4726,15,2,112,8,1,725415866285793,16417
2891,636,1556,4,28,1,1,725326269628086,5117
3636,49,12878,17,9,1102,3,725095819651131,17694
1182,17,265,3,3,145,1,725056576321722,1616
3351,49,5410,3,16,21,1,725028279657885,8851
1811,8,845,2,3,311,1,724996349661078,2981
2572,415,2,0,8,0,4,724974542996592,3001
5944,155,5103,52,16,17,1,724906163003430,11288
3130,888,1122,4,59,0,1,724738603020186,5204
4879,51,10,41,16,2938,3,724489213045125,7938
2081,907,0,1,0,0,1,724431113050935,2990
8678,185,11720,19,35,26,1,724430163051030,20664
2322,21,2888,7,5,13,1,724407946386585,5257
819,7,518,4,0,6,1,724378186389561,1355
1599,488,6,1,16,0,1,724354603058586,2111
3466,31,5202,7,7,23,1,724310723062974,8737
8938,2322,4,15,33,2,1,724172116410168,11315
1553,230,1,0,6,0,1,723906729770040,1791
1849,2,3599,1,1,37,1,723816163112430,5490
4522,2178,106,1,82,0,1,723782106449169,6890
3949,1410,10,1,32,0,1,723705063123540,5403
1078,47,878,0,8,0,1,723645956462784,2012
11374,580,2808,68,36,2015,1,723387389821974,16882
7454,72,89,55,6,1668,5,723338229826890,9349
13084,5456,87,19,154,4,1,723295193164527,18805
413,63,2,0,2,0,1,723262266501153,481
5581,41,2602,27,16,3361,14,723213616506018,11642
2329,23,2849,6,6,52,1,723083116519068,5266
1869,11,3400,4,5,53,1,723031193190927,5343
1072,24,562,2,3,1,1,722803289880384,1665
14209,5268,140,7,149,5,2,722775413216505,19780
2228,20,3416,2,5,396,1,722726506554729,6068
13737,7197,223,7,394,3,1,722656156561764,21562
2295,23,1791,0,4,309,1,722634336563946,4423
2497,403,1273,1,29,19,2,722284349932278,4224
11594,103,8536,14,17,26,1,722223256605054,20291
6163,1408,15,8,27,1,1,722196933274353,7623
1261,32,823,2,7,1,1,722158106611569,2127
1070,9,396,4,2,10,4,722132379947475,1495
253,1,498,0,0,2,1,722090046618375,755
4471,67,6946,3,14,26,2,721969063297140,11529
1314,64,987,2,6,4,1,721680996659280,2378
4757,1476,25,0,70,7,1,721633823330664,6336
1336,11,2466,2,2,41,2,721503786677001,3860
1487,386,4,0,9,0,1,721429853351061,1887
8257,2030,361,125,43,9,1,721399736687406,10826
106,14,1,0,0,1,1,721147153379331,123
726,9,864,1,0,8,1,721148416712538,1609
3736,104,4941,4,31,19,1,721146596712720,8836
2315,9,3370,3,9,91,1,721080253386021,5798
4310,14,4478,6,9,680,2,721024420058271,9499
2718,1055,16,1,1,4,1,720917790068934,3796
3161,31,5548,6,9,166,1,717284477098932,8922
5563,17,14054,10,11,285,2,717236333770413,19942
11815,4601,61,11,130,0,1,717183937108986,16619
1953,827,1,3,2,0,1,717130483780998,2787
7260,71,22,19,20,3255,18,716916933802353,10665
2402,13,1156,0,2,23,1,716902787137101,3597
1507,246,664,6,7,1,1,716880200472693,2432
1162,313,16,1,5,0,1,716861380474575,1498
1035,148,725,0,11,5,1,716824397144940,1925
3443,396,8,1,4,0,1,716787880481925,3853
828,2,637,4,1,318,2,716774890483224,1792
12918,271,9738,19,30,61,1,716769020483811,23038
9538,1924,7,18,62,0,1,716756070485106,11550
6443,23,10474,11,3,116,1,716704783823568,17071
1890,1188,2,0,0,0,2,716612613832785,3082
609,0,910,3,2,5,1,716356167191763,1530
3296,5,1592,9,1,1132,1,716353740525339,6036
5426,1703,182,2,39,1,1,716320190528694,7354
5824,2042,6,25,55,1,1,716276523866394,7954
449,8,372,0,4,0,1,716241713869875,834
524,0,663,0,0,73,1,716229420537771,1261
2395,475,1090,2,29,0,1,716164113877635,3992
2931,10,393,229,1,65,1,716043357223044,3630
4514,856,2292,4,34,6,1,715800980580615,7707
6295,40,1609,58,5,57,6,715787883915258,8070
1345,8,2162,2,4,13,1,715776770583036,3535
1198,3,310,10,0,6,1,715756717251708,1528
3165,739,1477,8,32,20,3,715740157253364,5444
888,399,0,0,0,0,1,715727557254624,1288
4635,962,3334,4,100,31,4,715700767257303,9070
3186,30,2694,1,4,14,1,715617263932320,5930
2792,645,6,2,11,0,1,715240933969953,3457
34874,1300,26885,65,168,175,10,715226890638024,63477
976,4,1015,3,1,2,1,715188713975175,2002
1627,85,2165,2,9,4,1,715161933977853,3893
872,212,30,5,2,0,1,715096063984440,1122
3578,143,4742,2,33,13,1,714982803995766,8512
876,228,0,1,19,140,1,714723677355012,1265
575,5,705,3,1,0,1,714711067356273,1290
3572,52,2419,7,7,43,1,714700957357284,6101
1787,1674,0,1,0,0,1,714678104026236,3463
1030,9,1013,6,1,7,1,714669557360424,2067
1264,13,2170,1,7,34,1,714633250697388,3490
1997,844,10,0,1,0,1,714616814032365,2853
2629,19,4215,5,4,519,1,714611050699608,7392
2399,380,0,0,0,0,1,714604250700288,2780
1579,8,1136,3,3,376,1,714590964034950,3106
5286,346,7385,7,45,22,1,714570034037043,13092
1386,11,3379,1,4,14,1,714536964040350,4796
4199,29,6286,10,6,43,1,714519394042107,10574
2735,10,5587,8,6,621,1,714196007407779,8968
1680,10,3097,3,6,34,1,714185677408812,4831
5670,900,3,4,13,1,0,6573583876024913,6591
3003,11,2235,0,12,55,0,6573554426027858,5316
12070,180,7519,6,30,58,1,6573488909367743,19864
9651,354,11032,10,61,45,0,6573271606056140,21153
7423,403,13847,21,68,93,1,6573104322739535,21856
6218,25,10010,9,6,22,0,6572999932749974,16290
8370,22,3397,4,12,1975,2,6572829189433715,13782
13087,205,18239,13,28,27,0,6572735469443087,31599
5712,42,9173,7,23,46,0,6572652502784717,15003
1178,186,429,0,14,0,0,6572292612820706,1807
19614,256,4991,157,28,1969,7,6571967729519861,27022
4445,75,2140,1,6,12,0,6571826499533984,6679
3615,59,6349,6,19,42,1,6570475239669110,10091
4119,1191,11,1,41,0,0,6570322876351013,5363
12663,1270,78,8,25,10,1,6570228556360445,14055
2249,3,0,0,1,0,0,6570158846367416,2253
3472,98,942,1,11,74,0,6570034686379832,4598
6576,138,2865,18,21,20,0,6569732523076715,9638
9241,53,4316,11,4,81,4,6569469856436315,13710
4807,43,3394,4,4,17,0,6569008446482456,8269
7218,63,3400,56,10,1403,73,6568822186501082,12223
7645,2464,11,4,75,4,0,6567675993282368,10203
129,3,0,0,1,0,0,6567537919962842,133
10218,327,2516,12,17,16,1,6567564546626846,13107
3743,496,4,5,74,922,0,6567524823297485,5244
2438,3,59,3,2,0,0,6567448886638412,2505
15886,175,9248,20,27,121,0,6567383766644924,25477
2341,1,0,1,1,0,0,6567302573319710,2344
2111,1105,35,1,81,50,0,6567194036663897,3383
3865,7,3665,4,4,29,0,6567020180014616,7574
7981,858,2801,2,50,36,2,6566740276709273,11730
3326,594,3,44,15,0,0,6566605966722704,3982
25496,1365,2972,573,81,8,2,6566272786756022,30497
7079,721,48,7,18,6,0,6566135410103093,7879
6584,294,8670,8,50,21,0,6566046660111968,15627
4608,16,6988,8,9,45,0,6564578823592085,11674
3836,43,3249,8,4,27,0,6564373846945916,7167
2428,3,1,0,0,1,0,6564292776954023,2433
3682,955,1755,2,87,2,0,6564246580291976,6483
2721,2,11,1,0,1,0,6564158210300813,2736
2824,22,1209,7,6,511,0,6563918830324751,4579
15150,1860,9521,130,87,295,4,6563791543670813,27047
