post_id,text,time,comments
731043432389703,"NHẬT KÝ ĐI LẤY CHỒNG XA: KHÔNG DẬY SỚM BỊ CHỒNG HẮT THẲNG XÔ NƯỚC LÊN GIƯỜNG  Chỉ có thể nói số mệnh của tôi không tốt, từ Tứ Xuyên gả đến Giang Tây, hiện tại đang sống ở Quảng Tây.  Trước khi lấy chồng, người nhà tôi đã nhiều lần ngăn cản. Sau đó, vì tôi quá kiên quyết nên mọi người đành chấp thuận. Lấy chồng được vài tháng, tôi đã thấy hối hận rất nhiều lần. Đúng là tự mình làm khổ mình…  Hôm nay là ngày nghỉ cuối tuần, tôi muốn ngủ thêm 1 tiếng để bù cho những ngày đi làm. Nhưng chồng liên tục gọi tôi dậy, không gọi được tôi dậy bèn kéo tay tôi kéo người tôi ra mép giường. Tôi bực mình ngồi dậy, anh ta đẩy tôi xuống đất. Tôi tỏ ra bực tức ngồi lại lên giường. Được một lúc thì thấy người vừa ướt vừa lạnh. Hoá ra anh ta đã hắt nguyên một xô nước lên người tôi.  Bây giờ tôi đang vừa khóc vừa gọi điện về nhà, mong bố mẹ đến đón mình về.  >> Coi như xô nước của chồng thím đã thực sự thức tỉnh được thím rồi đấy.  >> Tôi chưa lấy chồng vẫn ở với bố mẹ, ngày nghỉ chắc phải ngủ đến chiều, không ăn trưa, dậy ăn gì đó xong lại ngủ tiếp, bố mẹ không trách mắng gì luôn. Lấy chồng thảm vậy thà ở với bố mẹ cả đời.  >> Không hiểu là sao thím còn chưa ly hôn đí á???  Cre: ",2023-11-29 23:58:05,603
731015475725832,"Bạn cùng phòng chỉ cho tôi cách dùng khăn giấy rút, cảm giác như phát hiện ra một chân trời mới vậy!!!  Cre: lzx20041211",2023-11-29 22:54:15,37
730966445730735,Đôi mắt chăm chú và biểu cảm tràn đầy yêu thích của Dương Tử khi nhìn theo Lưu Diệc Phi,2023-11-29 21:11:50,58
730945852399461,Sau này đám cưới của tui và anh iu sẽ kiểu   Cre:   -Miao- #Wbvn,2023-11-29 20:31:34,32
730934009067312,HÌNH TƯỢNG KHI ĐI LÀM VÀ SAU KHI TAN LÀM CỦA GIỚI TRẺ BÂY GIỜ KIỂU   Tác giả:   -Cá- #weibovietnam #wbvn #news #comics,2023-11-29 20:07:05,71
730915179069195,"Ý nghĩa của việc đi du lịch chính là cùng nhau lưu lại những khoảnh khắc đáng nhớ như vậy.  Dù có mệt, nhưng mà vẫn vui   Cre: nnznice  -Miao- #Wbvn",2023-11-29 19:22:48,1099
730870742406972,GÓC NHÌN CỦA BẠN TRAI CAO HƠN 1M80 DÀNH CHO TÔI   Tui cao 1m50 nên ổng hay trêu là nhìn tui cứ như nhìn trẻ con vậy . Đã vậy ổng cao nên đứng nhòm một cái là nhìn thấy hết điện thoại của tui luôn chứ   -Miao- #Wbvn,2023-11-29 17:29:23,33
730835342410512,"Sáng nay vì mải mê chụp đôi mèo dịu keo này mà tôi lỡ mất chuyến tàu điện ngầm đi làm, đến nơi còn bị sếp mắng mất 15ph.  Nhưng mà về nhà xem lại ảnh thấy cũng đáng lắm hehe  -Miao- #wbvn",2023-11-29 15:47:15,457
730737992420247,"Hôm nay Huawei về trường tôi chiêu mộ người tài, có anh đẹp trai này khiến đám nữ sinh chúng tôi phải cảm thán hú hét trong âm thầm. Không biết là có đầu quân được vào Huawei không chứ rất là muốn “đầu quân” vào nhà anh ý rồi đó ",2023-11-29 11:18:06,57
730505979110115,"BẠN ĐÃ TỪNG CHỨNG KIẾN NHỮNG NGƯỜI Ở XUNG QUANH MÌNH GẶP BÁO ỨNG NHƯ THẾ NÀO?  #1. Một cô bạn đồng nghiệp của tôi có chồng kinh doanh làm ăn tốt lắm, sau đó anh ta ngoại tình, cô bồ có bầu, ông chồng đòi ly hôn, ai ngờ còn chưa kịp ly hôn thì anh này bất ngờ gặp TNGT qua đời. Toàn bộ tài sản thuộc về vợ con, bồ thì phải bỏ đứa con đi rồi cũng mất tích luôn.  #2. Hồi cấp 2 từng bị BLHĐ, kẻ đó ngày nào cũng chặn đường uy hiếp tôi bắt tôi đi mua cơm trưa cho cậu ta, mua xong rồi thì kêu tôi cút, nói tôi xấu xí ảnh hưởng đến việc ăn cơm của bọn con trai. Lên đại học cậu ta nghịch với bạn ngồi lên bình cứu hỏa, bình cứu hỏa phát nổ khiến phần thân dưới của cậu ta bị thương nghiêm trọng, phải dùng túi đựng phân suốt phần đời còn lại.  #3. Người bố ruột đẻ ra tôi, 2 bà vợ 5 đứa con tất cả đều bỏ mặc không thèm chăm sóc đoái hoài. Vào 10 năm cuối cuộc đời ông ấy bị đột quỵ 2 lần phải nằm liệt trên giường và cắt bỏ hai chân vì bệnh tiểu đường. Thế mới nói báo ứng chỉ đến muộn thôi chứ không phải không có.  #4. Bác chồng của tôi không sinh được con nên đã nhận một bé gái về nuôi. Ban đầu bà đối xử với con bé như con ruột, sau đó mấy năm sinh được thằng cu thì lại quay ra đối xử tệ bạc, ngu*c đ*i con bé, còn đem con bé bỏ lại ở trại trẻ mồ côi không nuôi nữa. Con trai bà ấy vừa đẹp trai lại thông minh, mới 3 tuổi đã biết tháo rời rồi lắp lại các loại người máy như cũ rồi. Nhưng đến năm 4 tuổi thì thằng bé bị bệnh máu trắng qua đời. Đi xem bói thì thầy bảo bà ấy đời này không con không cái, nhưng mà đứa con gái nuôi bị bà ấy vứt bỏ lại có duyên phận anh em với con trai bà, bỏ con gái rồi thì con trai cũng tự theo đó mà đi thôi.  #5. Vợ tôi gây chuyện vô lý, sau đó bị bỏng nước sôi (không nghiêm trọng), tôi nói “đáng đời”, sau đó đến lượt tôi bị cô ấy “tát yêu” một phát…  #6. GVCN hồi tiểu học bắt các bạn trong lớp không được chơi với tôi, bảo các giáo viên khác không chấm bài của tôi, khiến tất cả mọi người cô lập tôi, còn chuyển bàn học của tôi đến bên cạnh cái thùng rác ở góc lớp, thường xuyên dùng lời lẽ nặng nề lăng mạ tôi, tất cả chỉ vì mẹ tôi không giúp đỡ ông ta việc gì đó. Mấy năm sau ông ta đi trên đường gặp tai nạn mất rồi, vợ ông ta đi cùng thì tàn phế luôn.",2023-11-28 23:32:46,351
730467145780665,Chụp ảnh đi chơi cho vợ/người yêu là bài học bắt buộc mà người đàn ông nào cũng phải nằm lòng   Ảnh: ,2023-11-28 21:59:08,35
730445999116113,"Hôm nay bạn gái cũ của chồng tôi đính hôn, mời cả hai vợ chồng tôi đến tham dự. Trong ba bộ đồ này tôi vẫn đang phân vân không biết nên chọn bộ nào, mọi người cho ý kiến với ạ  Cre:   -Miao- #Wbvn",2023-11-28 21:11:29,588
730430485784331,Khi người trưởng thành cống hiến cho tư bản...  #Wbvn,2023-11-28 20:37:45,678
730412695786110,CÁCH MÀ CHÚNG TÔI CÙNG XÁC NHẬN “ĐỒNG BỌN”   Tác giả:   -Cá- #weibovietnam #wbvn #news #comics,2023-11-28 20:08:31,32
730397489120964,"Đi đón dâu “được” đội nhà gái mời uống rịu, giải đề thi đã là xưa rồi. Bây giờ mở máy lên, solo một trận LMHT đi rồi tính tiếp   -Miao- #wbvn",2023-11-28 19:31:11,565
730360452458001,“Cái đuôi” này hễ lần nào tôi vào nhà vệ sinh là lại bám theo lần đó. Tôi cũng “thuận thế” biến nó thành ghế kê điện thoại cầm cho đỡ mỏi tay lun.  Trông có vẻ không tình nguyện lắm nhưng vẫn phải cam chịu thôi   Cre: ,2023-11-28 17:55:55,67
730321012461945,"Không biết nên gọi đây là răng khôn, hay là răng wỷ nữa, mọc quá trời mọc luôn ",2023-11-28 16:07:15,3157
730254692468577,"Mùa đông là thời điểm mặc nhiều áo, cũng là lúc “bức tường” của tôi được cứu vớt   -Miao- #wbvn",2023-11-28 13:06:37,29
729976379163075,"BẠN ĐÃ TỪNG GIẤU BỐ MẸ LÀM NHỮNG CHUYỆN ĐIN CUỒNG NHƯ THẾ NÀO?  >> Âm thầm chuẩn bị món quà là một chiếc xe motor hơn 300k tệ (hơn 1 tỷ VNĐ) để tặng cho bạn trai.  >> Lén lút ra nước ngoài kết hôn, mà quan trọngXem thêm là chồng tôi còn bằng tuổi bà ngoại tôi. Suỵt, mọi người đừng ấn like nha kẻo người nhà tôi đọc được.  >> Tiết kiệm được 12 triệu NDT…  >> Thích một chàng trai không thích tôi, 7 năm liền.  >> Lặng lẽ đăng ký nhập ngũ, sau đó cũng lặng lẽ xuất ngũ về nhà mở một tiệm bán hoa quả.  >> Nói dối là không yêu đương lúc còn học ĐH, nhưng bố mẹ đâu biết rằng tôi đã trải qua 5 mối tình được coi là “khắc cốt ghi tâm”.  >> Cùng bạn bè nói dối bố mẹ là ra nước ngoài làm việc, nhưng thực tế là làm một số chuyện phạm pháp nên bị bắt vô nhà đá ngồi 3 năm, sau được giảm án xuống còn 2 năm rưỡi.  >> Tiêu sạch hơn 100k tệ vào game, đến bây giờ mẹ tôi vẫn nghĩ tôi đang có một khoản tiết kiệm không nhỏ.  -Miao- #wbvn",2023-11-27 23:36:19,244
729971205830259,Nhật ký đi làm của bác bảo vệ: Hôm nay vừa “nhổ” lên được hai “cây” mèo   Ảnh: AA,2023-11-27 23:24:09,254
729950299165683,"Học trên mạng được một cách ”treo” đồ skincare, đồ dùng trong nhà tắm vừa gọn gàng, tiết kiệm không gian, vừa tiện lợi dễ dùng   Cre:   -Miao- #wbvn",2023-11-27 22:36:17,404
729932089167504,"CHỈ MỘT CÂU NÓI CỦA DÌ QUẢN LÝ KTX ĐÃ KHIẾN CẢ ĐÁM FA LẪN HỘI KHỔ VÌ TÌNH CÙNG NGỘ RA CHÂN LÝ  Đoạn video quay lại cảnh dì quản lý KTX “chỉ điểm” cho nhóm sinh viên đại học bài học về tình yêu đã trở nên viralXem thêm trên MXH xứ Trung. Chỉ một câu nói đơn giản nhưng đã giúp rất nhiều CDM như được “giác ngộ chân lý”.  [266k likes] “Kể cả có là đứa nhóc hướng nội nhất đi chăng nữa, thì chỉ cần là với cô gái mà mình thích, nó cũng sẽ có chủ đề để nói chuyện cùng cô ấy. Nếu cháu nói cháu không biết nói gì với cô ấy, vậy tức là cháu không thích người ta, cháu chỉ đang nhất thời xúc động mà thôi” -Dì quản lý KTX-  [57k likes] Thực sự thích một người thì có hướng nội đến mấy đi chăng nữa cũng sẽ chủ động [56k likes] Bạn phải biết rằng tên gọi khác của dì quản lý KTX chính là “người thầy cuộc sống” [42k likes] Dì quản lý KTX không chỉ quản lý việc đi ngủ của chúng mài mà còn quản cả việc chúng mài mất ngủ nữa đó",2023-11-27 21:56:13,894
729905999170113,"Bỗng nhiên nhận ra, thói quen chi tiêu và tiết kiệm của bản thân rất “độc hại”:  Buổi sáng nhịn ăn, không tốn đồng nào. Buổi trưa mang cơm từ nhà đi, không tốn đồng nào. Buổi tối về nhà cơm có bố mẹ nấu sẵn,Xem thêm không tốn đồng nào. Hằng ngày đi làm di chuyển bằng xe điện, không tốn tiền đổ xăng. Nhưng đến 11.11 lại tốn hơn nửa tháng lương mua đủ thứ trên Taobao…  Lại còn sắp đến 12.12 nữa chứ ",2023-11-27 20:57:43,118
729881232505923,"Bức ảnh này của Bạch Kính Đình và Tống Dật được netizen Trung miêu tả là trông rất giống một cặp vợ chồng trong ngày trọng đại của mình, trong khi cô dâu đang tay bắt mặt mừng với bạn bè thì chú rể lặng lẽ đứngXem thêm bên cạnh, nở nụ cười trìu mến và ánh mắt vẫn luôn nhìn cô dâu   Đu couple này là ngọt ngào không lối về   -Miao- #Wbvn",2023-11-27 20:00:01,40
729873829173330,TÔI MỖI KHI GẶP CHUYỆN MAY MẮN NÀO ĐÓ   Tác giả:   -Cá- #weibovietnam #wbvn #news #comics,2023-11-27 19:39:49,46
729843602509686,"Đây không phải là sự trùng hợp, đây chính là “duyên phận”   -Miao- #wbvn",2023-11-27 18:22:08,15
729807465846633,"Cùng là thân phận Quý phi, nhưng mỗi người lại mang một khí chất khác nhau. Khuôn mặt Chân Hoàn lấp lánh ý cười, nhưng trong mắt chẳng còn chút tình ý nào. Niên Thế Lan vẫn mang vẻ ngang ngược, cao ngạo, nhưng trong lòng vẫn luôn dành tình cảm cho người đó.  -Miao- #Wbvn",2023-11-27 16:44:17,44
729799775847402,NHỮNG GÓC QUAY SÁNG TẠO ĐẦY “KHÓ HIỂU” TRONG “NINH AN NHƯ MỘNG” VẪN ĐANG BỊ CNET PRESSING ĐẾN CHẾCH ,2023-11-27 16:22:50,1033
729710322523014,Dù có là cảnh khuyển thì sáng thứ 2 đi làm vẫn bùn ngủ như thường ,2023-11-27 12:08:02,595
729669449193768,Cái kết của người đờn ông vô cùng đờn ông không thèm xài kem chống nắng.  #wbvn #weibocosmetics #kemchongnang,2023-11-27 10:09:43,847
729447775882602,"Buổi tối xuống hầm gửi xe ra ngoài có chút việc vô tình nhìn thấy chiếc xe này, cùng bộ sưu tập vịt con cute của chủ xe. Tôi bèn quyết định chạy lên nhà, lấy xuống 2 em vịt có màu mà chủ xe chưa có, để lên muiXem thêm xe tặng cho người ta   Cảm giác gặp người cùng sở thích cũng vui dữ. Hy vọng người anh em kia sẽ thích món quà nhỏ này của tôi   Cre: ",2023-11-26 22:56:27,829
729407202553326,QUẦN ÁO CON GÁI HAY MUA VS THỨ MÀ CÔ ẤY HAY MẶC   Tác giả:   -Cá- #weibovietnam #wbvn #news #comics,2023-11-26 21:30:35,66
729400219220691,"Ngày mai tôi có hẹn đi ăn với nhóm bạn thân của bạn trai, nên chọn bộ nào bây giờ???  >> Chọn sang bộ khác được không chủ thớt? Thớt mặc như này là cả cái bàn tiệc chỉ có mình thớt đóng vai trưởng bối của họ đó.Xem thêm  >> Nói thực lòng, mẹ tôi đầu 4 rồi cũng không mặc già như thớt ý.  >> Nếu body thớt đẹp như ảnh thì đổi phong cách khác xem sao...  Cre:   -Miao- #Wbvn",2023-11-26 21:14:26,309
729368402557206,LOẠT BIỂU CẢM ĐÁNG YÊU CỦA NGU THƯ HÂN KHI “HÍT KE” COUPLE “KHÔNG CÔNG KHAI NHƯNG AI CŨNG BIẾT” TỐNG DẬT - BẠCH KÍNH ĐÌNH ,2023-11-26 19:55:47,72
729295562564490,"Hôm nay đi vườn thú Thành Đô gặp được em bé này, nhìn qua thì rất giống Hoa Hoa nhưng không phải. Chắc là ẻm chưa được đặt tên và công bố ra bên ngoài, nhưng dự kiến sẽ lại là một “tiểu lưu lượng” mới trong Pandabiz tại ẻm cute quá trời, còn biết giơ tay chào khách kìa ",2023-11-26 16:33:58,141
729201372573909,Những buổi tập luyện trước Công Diễn 1 của Chị Đẹp Đạp Gió Rẽ Sóng 2023 chứa đầy những khúc mắc và tranh cãi chứ không ấm êm như chúng ta vẫn nghĩ?,2023-11-26 12:22:42,12
729194079241305,Chàng trai này hiện tại đang khá hot trên MXH Trung Quốc vì vũ điệu làng lá siêu cuốn cùng khuôn mặt khá giống Vương An Vũ.  Nhiều netizen Trung còn đặt biệt danh cho anh chàng là “Vương An Vũ của Haidilao”. ,2023-11-26 12:00:06,438
729123932581653,"Tìm lại được trong máy bức ảnh hồi mới xuất gia. Khi đó còn không cần dùng đến app chụp ảnh hay PTS, bây giờ thì không được rồi   Cre:   -Miao- #Weibovietnam",2023-11-26 08:59:54,28
728934739267239,[J4F] Đây chính là điểm khác biệt giữa một cặp đôi không cần công khai nhưng cả thế giới đều biết đang yêu nhau vs. một cặp đôi đang tương tác tạo chems ,2023-11-25 23:12:49,87
728895169271196,[HOT SEARCH] KHUÔN MẶT ĐẦY BIỂU VẢM CỦA DƯƠNG MỊCH NHƯ NGHE ĐƯỢC CHIẾC DƯA KHÓ TIN NÀO ĐÓ TỪ CÁC NGHỆ SĨ KHÁC TRONG CÁC SỰ KIỆN   Mịch tỷ và những chiếc biểu cảm đã trở thành meme   -Miao- #WeiboVietNam #wbvn,2023-11-25 21:44:44,53
728876309273082,Nếu Anh Đi tại Chị Đẹp Đạp Gió Rẽ Sóng 2023 phiên bản mỏi cột sống genZ. Là sao nữa zẫy!,2023-11-25 21:00:57,21
728859635941416,"Hôm nay công ty tôi có buổi phỏng vấn các ứng viên ứng tuyển vào. Sếp giao cho tôi phụ trách phỏng vấn một vài người, lúc ra ngoài chuẩn bị gọi ứng viên vô phòng, tôi đã bị bất ngờ vì sự chỉn chu ngay từ cáchXem thêm ăn mặc của ứng viên này, chắc là sinh viên mới ra trường vì trông khá trẻ.  Không tiện chụp ảnh mặt người ta nên tôi đã lựa góc này, nhưng chỉ nhìn từ bộ vest và dáng ngồi, hẳn là mọi người cũng thấy trên người cậu trai trẻ này toát ra một khí chất rất tuyệt vời.  Chẳng hiểu sao rất mong cậu ấy có thể “đầu quân” vào công ty của tôi.",2023-11-25 20:23:42,266
728778415949538,"Cách tôi giảm bớt cơn ghiền mua sắm của mình: nhìn thấy chiếc váy đẹp nào thì tự PTS mặt mình vào, chỉnh sao cho body giống với bản thân nhất. Sau đó tự thấy xốu quá mà hết hứng mua luôn ",2023-11-25 17:26:28,760
728757852618261,"Bà nội luôn luôn đem đến cho tôi hết bất ngờ này đến bất ngờ khác. Không chỉ riêng chiếc ghế sô pha này, mọi đồ vật bị rách trong nhà đều nở hoa rực rỡ qua đôi bàn tay của bà ",2023-11-25 16:27:10,68
728692749291438,Đón sinh nhật ở ký túc xá cùng các bạn là trải nghiệm vui vẻ nhất trong quãng thời gian còn học ĐH của tôi   Cre: ,2023-11-25 13:21:01,64
728409632653083,"HÔM NAY TÔI PHÁT HIỆN RA BẠN CÙNG PHÒNG ĐÃ LẤY ĐỒ LÓT CỦA TÔI DÙNG  Hôm nay tôi đi lấy quần áo phơi ngoài ban công ktx, vô tình nhìn thấy giá phơi của bạn cùng phòng có món đồ lót nhìn quen quen mắt. Tôi nhìn kỹ hơn thì phát hiện ra đó chính là chiếc quần chip tôi từng bị mất. Vì tôi khá yêu thích hoạ tiết của nó nên rất nhớ mà tìm mãi không thấy đâu. Tôi còn tưởng mình bỏ quên ở nhà hoặc phơi đồ bị gió thổi bay mất rồi nên không để tâm nhiều.  Cho đến hôm nay, khi nhìn thấy chiếc quần (mà tôi khá chắc) là của mình, tôi còn cẩn thận lên taobao check lại ảnh ở lịch sử mua hàng. Sau đó, tôi đợi bạn cùng phòng ra ngoài bèn lấy xuống check kỹ hơn. Cuối cùng, tôi đã chắc chắn, đó là chiếc quần con tôi bị mất, không thể nhầm được.  Bỗng nhiên tôi nhớ ra khi trước đã có lần bạn cùng phòng khác kể rằng cô bạn kia có thói quen “cầm nhầm” đồ của người trong phòng nhưng rất mạnh miệng nhận là đồ của mình. Đến khi mọi người hỏi thẳng thì luôn mồm nói mình cũng mua một chiếc giống y đúc, mọi người sống theo phương châm nhịn được thì nhịn nên cũng đành bỏ qua.  Đến lúc này là tôi đã thấy cấn lắm rồi, lấy quần áo xinh đẹp còn có thể hiểu được, đây lại là đồ lót, quá là kỳ cục rồi.  Trước khi vào ktx, tôi đã từng nghe nhiều anh chị khó trên khuyên rằng sống tập thể thì chuyện gì nhìn được vẫn nên nhịn. Nhưng bây giờ thì tôi thấy, không thẳng thẳn lên tiếng thì người thiệt chỉ có mình thôi!!!",2023-11-25 00:01:41,266
728345275992852,Một bức ảnh chứng minh kỳ thi vào các trường Nghệ thuật của Trung Quốc khốc liệt đến mức nào ,2023-11-24 22:07:12,220
728341012659945,"ĐỘC LẠ BLACKFRIDAY: CHỊ EM VỪA SĂN SALE LẠI CÒN VỪA ĐƯỢC NGHE HÁT LIVE CỰC HOÀNH TRÁNG  Vâng, sự kiện Thứ 6 đen tối năm nay của tôi nó lạ lắm. Không chỉ có thể mang về những món đồ hàng hiệu giảm giá 50% mà lạiXem thêm còn được đu idol ngay tại Vincom Megamall Smart City sang xịn mịn.  Tự nhiên đang đi lượn lờ sắm đồ trong TTTM mà va ngay phải Mỹ Anh trên sân khấu đang trình diễn ca khúc “Một ngày mới”. Ngay sau đó, Trúc Nhân lại tiếp tục phá đảo cả TTTM với 4 ca khúc Thật bất ngờ, Có không giữ mất đừng tìm, Sáng mắt chưa, Bốn chữ lắm. Vừa cổ vũ vừa hát theo nên các chị em bên dưới ai cũng lạc hết giọng.  Kết thúc buổi biểu diễn tôi vẫn chưa tin là năm nay thứ 6 đen tối lại sôi động thế này. Nỗi buồn cạn ví cũng được vơi đi phần nào nhờ màn đu idol ảo ma Canada. Vincom Megamall Smart City năm nay keo lỳ lắm nha!  #VincomBlackFriday2023 #Vincom #Giovanggiasoc #Toyderland",2023-11-24 21:58:26,29
728311765996203,"NO1 HOTSEARCH (BGT): NGÔ DIỆC PHÀM PHẢI NGỒI NHÀ ĐÁ Ở TRUNG QUỐC 13 NĂM, SAU ĐÓ MỚI BỊ TRỤC XUẤT KHỎI NƯỚC  Ngoài ra, sau khi bị trục xuất, Ngô Diệc Phàm sẽ không được nhập cảnh Trung Quốc trong vòng 10 năm - theo phán quyết của Tòa án nhân dân số 3 Bắc Kinh (Trung Quốc)  -Miao- #wbvn",2023-11-24 21:01:08,212
