post_id,text,time,comments
728311602662886,"25 nồi bánh chưng, từ khi thành thiếu nữ là chưa biết mịn màng đánh vần như nào  da cứ dầu nhờn, sờ lên mặt lôm côm mụn ẩn. Sau 3 năm gia nhập bộ môn treatment, tui sẽ lên dàn model retinol từ QTe tới VN theo thứ tự nhẹ nhàng tới hardcore để ce tùy gu mà lựa nha.  1⃣ Tinh Chất Tái Tạo Da Kiehl's Retinol 0.1% 0.1% công nhận dịu nhẹ thật nha, ko có cảm giác đang treatment lun :)) nghe đồn có công nghệ bọc vi nang nên hạn chế kích ứng, tui xài trộm vía là êm, có 0.1% mà. Thêm Niacinamide, ceramide và peptides nên mấy bạn mới hoặc muốn chống lão hoá về lâu dài cũng đc  Em này thấm nhanh, ráo da, có đợt tui buồn ngủ quá ko dưỡng ẩm mà da vẫn ko khô quá. Nhưng vì nhẹ quá nên với tui là ko đủ đô. Xài 2 tháng thấy da căng hơn, còn hiệu quả giảm mụn thì hơi lâu nên các ce cần kiên nhẫn. Giá bé này thì cao á, mà tui vẫn mua dùng thử, nghĩ lại vẫn thấy thật chịu chi :))  Giá: 1.750K - 2.600K (30-50ml)  2⃣ Tinh chất Vivant Exfol-A Em này thì có Retinyl Propionate và quá trời acids, nghe hoảng ko ạ? :))) Nhưng ít kích ứng, tui xài ko bị khô đỏ hay bong tróc mạnh bạo, dù có đợt xài 3 ngày liên tục. Xài lâu (~4 tháng) thì có tdung rõ trên vùng mụn và cũng căng bóng ổn áp. Tui khá ưng vì khô cồi nhanh còn giảm thâm thì hơi lâu, chẹp. Hay do tui hối hả quá ta? :)) Serum vàng sệt, thấm cũng khá nhanh trên da cơ mà cái mùi ui chu choa là hắc. Mùi xộc lên như mùi giấm cồn  Cũng do thiết kế dạng ống bơm, mở ra bị hít nhiều mùi hơn, mà còn dễ oxy hóa nữa. Giá thì trong ""diện nhà giàu"" á, tui đu thử thui chứ để mua lại thì cũng cân nhắc á.  Giá: 1.900K/30ml  3⃣ Tinh chất Retinol cho da dầu, mụn - Acnetinol Em này đại diện VN, từ Zakka Naturals. Có 0.5% Retinol và Retinyl propionate luôn ồ quao  đc đánh giá ngang ngửa Tretinoin. Sợ Tre lắm vì nó khô, nó ráttt. Nhưng e này có Retinyl lành tính hơn, thêm công nghệ bọc microcapsules (hãng nói) nên hoạt chất dc rải đều chứ ko ồ ạt trên lớp màng da  Mới treatment hay chơi Re lâu r cũng ok. Em này ko bị mùi, sánh sệt nhưng thấm nhanh, mướt như bôi dưỡng :)) mua thử xem Re VN nó sao mà trvia tui xài tới nay mới hơn 20 ngày, thấy da giảm tiết dầu, lcl có vẻ được cải thiện, hay tại da căng hơn nên thấy vậy?  Công dụng chính là giảm mụn thì tui đang chờ thêm coi sao nhưng trước mắt thấy có khô cồi nhanh và giảm sưng đỏ nè. Brand Việt giá cho ng Việt, duyệt!  Giá: 850K/30ml  4⃣ Kem Retinol chống lão hoá Obagi 1% Ỷ y đã xài mấy nồng độ thấp r quất luôn em 1%, banh toàn tập  Ta nói ham quá trả giá liền :))) khuyên thật ce mê gì thì mê chứ cứ chơi 0.5% trc cho tui. Da mới đầu okie xong khô nặng cả mặt, như đợt đắp Tre. Đoạn này phải lao đầu vào phục hồi tới bến. Tầm 3-4 tháng, da như được thay áo mới, ko cần trang điểm lun.  Texture em này màu vàng đục và hơi đặc xíu. Với tui thì thẩm thấu ko nhanh, thoa xong phải massage 1 lúc. Lại nói về mùi, nó hắc hắc kiểu hóa học á. Ce nào treatment hardcore hãy múc nha. Giá tuýp 28g (~ 30ml) cũng khá chát. Hồi đó thấy tiếc tiền nên bấm bụng xài tiếp chứ ko là bỏ ngang r:)))  Giá: 1.620K - 1.750K/28g (Tùy nồng độ)  5⃣ Kem Zo Brightener 1% Lúc da lên levlel, tui múc kiểu khô máo chuyến này  Xài khoảng 1-2 tuần đầu chưa có dấu hiệu gì, sang tuần thứ 3 là da đỏ, cứ ngứa ngứa châm chích, đêm ngứa ko dám gãi, hối hận thật sự. Cái xong cấp ẩm cật lực (vì có knghiem r) tầm 2 tháng sau da bóng loáng soi gương đúng nghĩa luôn. Chất kem em này nhẹ, dịu trên da, thấm nhanh. Mùi hơi hắc nhẹ, kiểu style mấy hoạt chất mạnh bạo hay gì? :)) Hãng này nói ẻm có công nghệ Oleosome giải phóng Retinol có kiểm soát. Giá về tay thì ""đau ví"" tận tháng sau, ma xui quỷ khiến hôm mua hết 30ml, lựa luôn 50ml mới chiến :))  Giá: 1.850K - 2.150K (Tùy nồng độ)  Thế này đã đc gọi là từ 'starter' đến master chưa các ce?  Tâm huyết của tui á. Review thế thôi chứ phải xài từng thứ riêng để test hiệu quả nha. Tết này muốn đẹp thì treatment ngay từ giờ còn kịp mí bà ơi!",2023-11-24 21:00:45,84
728262226001157,LÝ DO SÁNG NÀO CŨNG BỊ BẠN CÙNG PHÒNG “XỬ LÝ”  Tác giả:   -Cá- #weibovietnam #wbvn #news #comics,2023-11-24 19:13:22,343
728241076003272,"“Tình thú” của mấy đôi vợ chồng già là thứ mà giới trẻ cũng rất khó nghĩ ra. Như bố mẹ tôi, ở nhà chán quá liền lôi cái khăn kẻ caro ra, dùng nấm trắng và nấm nâu để chơi cờ vây   Mẹ tôi thường sẽ bị thua, mà mỗi lần thua là lại giận dỗi để bố tôi dỗ =)))  Cre:   -Miao- #WeiboVietNam #wbvn",2023-11-24 18:30:55,156
728113399349373,[J4F] Hình ảnh miêu tả chân thực của My Trang tỷ tỷ và Chân Hoàn muội muội khi Chân Hoàn thất thế ,2023-11-24 12:20:28,27
728072426020137," VẺ ĐẸP CỔ KÍNH CỦA NHÀ MÁY XE LỬA GIA LÂM 120 TUỔI ĐANG KHIẾN CỘNG ĐỒNG MẠNG PHÁT CUỒNG   Dạo này Hà Nội đang mùa đẹp hay sao mà các công trình Kiến trúc cổ thi nhau thay áo mới. Từ Văn Miếu, Bốt Hàng ĐậuXem thêm đến Nhà máy xe lửa Gia Lâm khiến dân tình thi nhau lên kèo trải nghiệm.  Chuyến tàu di sản thuộc Lễ hội thiết kế sáng tạo Hà Nội 2023 đang là một trong những sự kiện cực kỳ nên trải nghiệm nha mọi người ơi. Không gian siêu rộng và có quá nhiều điều tuyệt vời nhưng mê nhất chắc là chỗ trưng bày sáng tạo vẽ trên mui xe ô tô. Nhìn ấn tượng thực sự luôn á. Mấy chỗ triển lãm đồ thủ công cũng siêu đẹp nữa!!  Để đến Nhà máy xe lửa Gia Lâm, cả nhà có thể đi tàu từ Ga Hà Nội - Ga Gia Lâm nha. Vé tàu thì mọi người lên Ví VNPAY và các Ứng dụng ngân hàng đặt vé nhé vì đang có ưu đãi giảm 40% cho tất cả các khách hàng!  Rủ bạn bè, người yêu đi trải nghiệm đi nào!!  Ảnh: THUỲ CHI, TRẦN VIỆT ĐỨC/VIETNAMNET #VNPAY #DATVETAU",2023-11-24 10:31:35,38
727843219376391,"SAU KHI ĐI LÀM, TÔI MỚI THỰC SỰ THẤU HIỂU KHOẢNG CÁCH GIỮA NGƯỜI CÓ TIỀN VÀ NGƯỜI KHÔNG CÓ TIỀN  Cùng là đi làm, nhưng sáng nào tôi cũng phải dậy sớm hơn 45ph chuẩn bị đồ ăn sáng và ra ga tàu điện ngầm sớm choXem thêm kịp giờ đi làm, lúc nào cũng lỉnh kỉnh vội vàng. Còn đồng nghiệp có xe nên có thể đủng đỉnh đến văn phòng, trông rất thoải mái.  Lúc trước đi học chẳng bao giờ tôi để ý điều này, tốt nghiệp rồi, bước chân vào xã hội rồi mới thực sự nhận ra.  Cùng là giảm cân, hầu như tôi chỉ ăn đồ luộc, ăn ức gà, uống nước lọc thay đồ ngọt, có lúc còn “nhẫn tâm” để bản thân nhịn đói. Còn đồng nghiệp thì có thể mua những món đồ healthy được chế biến tỉ mỉ, ăn vừa tốt vừa ngon…  Bỗng nhiên cũng có chút tủi thân…  Cre:   -Miao- #WeiboVietNam #wbvn",2023-11-23 23:16:02,1086
727824586044921,"Địch Lệ Nhiệt Ba và Cổ Lực Na Trát đọ sắc tại thảm đỏ Vogue tối nay: mỗi người một vẻ, đều là mỹ nữ mang sức cuốn hút riêng biệt   -Miao- #WeiboVietNam #wbvn",2023-11-23 22:33:44,161
727782616049118," BLACK FRIDAY ""2 TRONG 1"": SĂN SALE SĂN CẢ IDOL TẠI VINCOM   Ngoài kia không biết thế giới săn sale kiểu gì, còn tin chuẩn cho anh em là 24.11.2023 tới đây tại Vincom Mega Mall Smart City có loạt deal “sậpXem thêm sàn” từ các thương hiệu nổi tiếng, quà tặng hấp dẫn có giá trị lên tới 50.000.000VNĐ,…  Chưa dừng lại ở đó, sự góp mặt của ca sĩ Trúc Nhân và Mỹ Anh cùng loạt hit đình đám, hứa hẹn “up mood” săn sale, đỉnh miễn bàn! Mời anh em vào việc:  Thời gian: 19:10 - 20:10 ngày 24.11.2023  Địa điểm: Sảnh sự kiện Vincom Mega Mall Smart City  #Vincom #VincomBlackFriday2023 #GioVangQuaSale #Toyderland",2023-11-23 21:00:10,24
727770329383680,"[MINI GAME] TÌM ĐIỂM KHÁC BIỆT - RINH QUÀ ĐÃ THIỆT  Bạn có phải là một “fan cứng” của nam thần Dương Dương?? Bạn nghĩ sao nếu có cơ hội sở hữu một chiếc gối xinh xắn in hình Dương Dương?  Nhìn vào bức hình bên dưới, hãy tìm vị trí Dương Dương trong vai trò Đại sứ Thương hiệu HONOR. Gợi ý cho các bạn, anh nhà trong vai trò đại sứ thương hiệu có sự khác biệt so với những Dương Dương còn lại là ảnh đang sở hữu trên tay một siêu phẩm điện thoại mà thương hiệu vừa ra mắt vào tháng 11 này. Các bạn đã tìm được vị trí đó chưa, tiếp theo để nhận được phần quà may mắn, các bạn chỉ cần thực hiện các bước siêu “i dì” dưới đây:  Bước 1: Hãy like và share bài viết này về trang cá nhân ở chế độ công khai kèm caption HONOR x Dương Dương.  Bước 2: Chụp màn hình và khoanh vào vị trí Dương Dương đại diện cho thương hiệu HONOR mà bạn tìm thấy.  Bước 3: Bình luận dưới bài viết ảnh chụp màn hình từ bước 2, comment 3 chữ số may mắn (0 - 999) và tag hai người bạn cùng tham gia kèm hashtag #HONORxDươngDương.  GIẢI THƯỞNG: 30 chiếc gối xinh xắn in hình Dương Dương  Thời gian: 23/11/2023 - 28/11/2023. Tụi mình sẽ gửi tặng phần quà đặc biệt này cho 30 bạn trả lời đúng và có số may mắn trùng khớp với số quay. Số quay may mắn sẽ được quay ngẫu nhiên tại trang random.org. Kết quả sẽ được thông báo trên Weibo Việt Nam vào ngày 3.12.2023. Lưu ý: - Các bạn cần làm đủ các bước theo đúng quy định. - 30 bạn có comment chính xác nhất và may mắn nhất sẽ được nhận quà. - Mỗi phần quà sẽ là 1 lượt quay riêng, kết quả của mỗi lượt quay sẽ được tính cho người có cmt trùng khớp gần nhất với kết quả quay - Mỗi tài khoản chỉ được tham gia 01 lần, một tài khoản thực hiện nhiều comment sẽ được tính là không hợp lệ. - BTC sẽ trao quà cho người chơi may mắn trúng giải dự kiến trong vòng 30-45 ngày kể từ khi người chơi cung cấp đầy đủ thông tin nhận giải. - Phạm vi tham gia: trong khu vực lãnh thổ Việt Nam. #HONORxDươngDương #Minigame #CHUANMUCGHINET",2023-11-23 20:33:31,61
727762852717761, NO 1 HOT SEARCH (BẠO ĐỎ): NA TRÁT HẠ GỤC KHÁN GIẢ TRONG NHÁY MẮT VỚI VISUAL BỪNG SÁNG TRONG SỰ KIỆN VOGUE TỐI NAY,2023-11-23 20:15:06,150
727755176051862,"Bó hoa to rực rỡ này do anh chồng của một sản phụ đến sinh ở bệnh viện tôi. Các y tá nữ và nhiều sản phụ khác được một phen ngưỡng mộ, trầm trồ không thôi. Hoá ra cảm giác được gả cho đúng người chính là như thế   Cre: Shelly",2023-11-23 19:58:52,83
727678822726164,"Thật hâm mộ bé khoai tây chiên này quá, chắc hẳn bé đã có một tuổi thơ cực kỳ hạnh phúc nhỉ, chỉ nhìn vào bức ảnh này thôi tôi đã cảm thấy sự ngọt ngào và vui vẻ lan toả xung quanh rồi.  Ảnh: BinLee",2023-11-23 16:38:13,388
727301219430591,"Kiếp nạn mùa đông: thích mặc đồ ngắn nhưng nếu không mặc kèm quần tất thì sẽ bị lạnh, còn nếu mặc kèm thì ",2023-11-22 23:32:02,340
727296339431079,KHI QUÀNG THƯỢNG THẤY LỆNH TRUY NÃ CỦA MÌNH KHÔNG BIẾT NÓ CÓ CẢM TƯỞNG NHƯ THẾ NÀO NHỈ?  Liệu nó có tí ăn năn hối lỗi đau buồn thương tiếc gì không? Tôi đoán là không hahahahahahaah  Ảnh: ,2023-11-22 23:18:57,47
727251486102231,"SỰ THAY ĐỔI CỦA MỘT CÔ GÁI TRƯỚC VÀ SAU 1 NĂM TU ĐẠO  Bên phải là ảnh chụp CCCD từ năm ngoái, bên trái là ảnh thẻ vừa chụp cách đây 2 ngày  Ảnh:   >> Không hiểu sao nhưng nhìn ảnh bên trái có cảm giác lông màyXem thêm giãn ra khoan khoái dễ chịu, như kiểu nhìn thấu hồng trần rồi ấy >> Có cảm giác như sau này nhất định sẽ sống lâu hơn so với hồi trước ấy >> Có thể bạn chưa biết: Xuất gia cũng cần có bằng đại học >> Ánh mắt trở nên kiên định hơn nhiều so với trước kia rồi >> Đây là công việc hay là sở thích? Nếu là công việc thì điều kiện tuyển dụng là gì vậy?",2023-11-22 21:38:00,305
727206549440058,Hạnh phúc là khi bản thân có một đứa bạn sẵn sàng “liều mạng” chụp ảnh cho mình như thế này ,2023-11-22 20:01:54,93
727181989442514,"TRỜI LẠNH RỒI, AI CŨNG MUỐN CÓ MỘT CÁI ÔM ẤM ÁP   Tác giả:   -Cá- #weibovietnam #wbvn #news #comics",2023-11-22 19:08:13,538
727128066114573,Quốc bảo Du Ái ngoài đáng yêu ra thì còn biết làm xiếc   -Miao- #WeiboVietNam #wbvn,2023-11-22 17:04:54,323
726794902814556,"SAU KHI VỀ SỐNG CHUNG, BẠN TRAI KIÊN QUYẾT ĐÒI CHIA TIỀN SÒNG PHẲNG VỚI TÔI  Bạn trai đã đi làm, có thu nhập ổn định. Tôi vẫn còn là sinh viên ĐH, phần lớn thời gian đều ở trên giảng đường 70% tiền phòng do anh ấy trả, sau khi cả 2 đã thương lượng với nhau. Nhưng tôi có cảm giác, bạn trai tôi vẫn luôn cảm thấy bất mãn trong lòng. Thế nên ngoài tiền phòng ra, anh ấy khăng khăng đòi phải chia đôi mọi tiền sinh hoạt khác với tôi.  Đầu tiên việc dọn ra sống cùng nhau là ý của anh ấy, nói là để tôi có thời gian cuối tuần nghỉ ngơi cho tốt, không phải bon chen trong ký túc xá. Bây giờ có mấy đồng bạc lẻ cũng đòi chia đôi sòng phẳng với tôi. Có đôi lúc ra ngoài, tôi thấy mất mặt quá nên giành phần trả hết luôn. Nói là chia đôi nhưng tôi lại thấy mình đang bỏ ra nhiều hơn.  Dạo này trời trở lạnh, tôi để quên quần giữ nhiệt ở quê nên muốn mua thêm một chiếc nữa, nhưng lại phát hiện ra không có đủ tiền. Tôi mượn tạm bạn trai một ít, anh ấy vẫn đưa nhưng không quên trách móc tôi tiêu xài không có kế hoạch. Tôi cọc lại luôn, nói tôi là con gái, cần chăm chút cho ngoại hình nhiều hơn phái nam nên cũng cần mua nhiều đồ hơn. Mỗi lần đi chơi với anh ấy, tôi đều trang điểm rất kỹ, tiền đồ trang điểm cũng đâu có rẻ.  Bạn trai nghe xong cũng xuôi xuôi, nhưng chỉ được một khoảng thời gian lại bắt đầu cằn nhằn như ông già. Thật là mệt mỏi...  -Miao- #Wbvn",2023-11-22 00:20:40,720
726782732815773,"LÚC HÔN NHAU, TIẾNG KÊU “ƯM A” CỦA BẠN GÁI THỰC SỰ KHIẾN TÔI NHƯ MUỐN ĐI*N LÊN MÀ  Hôm đó tan học xong thì xung quanh cũng chẳng còn mấy người nữa, chúng tôi nắm tay nhau lặng lẽ đi trên đường, đến một đoạn thì tôi thấy không khí lên cao lắm rồi, càng ngày càng mờ ám, thế là tự nhiên rất muốn hôn cô ấy.  Tôi kéo tay em, nắm thật chặt đôi bàn tay nhỏ bé ấy để nó nằm gọn trong lòng bàn tay mình, mắt tôi nhìn em chăm chú, rồi chầm chậm chúng tôi rẽ vào một góc khuất, cả hai bắt đầu không nói gì nữa, em ngẩng đầu lên nhìn tôi bằng đôi mắt sáng long lanh. Tôi có thể cảm nhận được rõ ràng sự căng thẳng nơi em, em nuốt xuống một hơi, yết hầu chuyển động lên xuống, hơi thở cũng trở nên gấp gáp hơn. Còn tôi thì cứ mải nhìn đôi môi của em, hận không thể ngay lập tức ấn chặt em lên tường…  Sau đó, ngay lúc nước sôi lửa bỏng thì lại có người đi ngang qua chào chúng tôi, tôi không thèm ngẩng đầu lên nhìn, mắt vẫn dán chặt vào môi em, qua quýt chào lấy lệ chỉ mong thằng cha không biết từ đâu nhảy ra kia mau mau chóng chóng đi luôn đi.  Tay tôi vẫn ở dưới mười ngón đan chặt với em, chờ đến khi xung quanh thực sự không còn một người nào nữa tôi mới không nhịn được từ từ cúi đầu xuống, em cũng nhẹ nhàng ngước đầu lên đón lấy tôi, cứ như vậy hơi thở quấn quýt, hai đôi môi không cách nào tách rời được nữa, thỉnh thoảng em còn phát ra những tiếng ngâm nga khiến tôi càng không thể dừng lại được…  under: bên dưới hand: tay underhand (adj: bí mật, lén lút) [Đặt bàn tay xuống dưới và bí mật đan xen những ngón tay lại với nhau]",2023-11-21 23:53:15,368
726758252818221,"Từ tấm lưng bên trái trở thành tấm lưng bên phải, chỉ có bản thân tôi biết rốt cuộc mình đã trải qua những gì.  -Miao- #Weibovietnam #wbvn",2023-11-21 23:10:19,122
726732216154158,"THÌ RA MUỐN CHIA TAY CHỈ CẦN MỘT KHOẢNH KHẮC MÀ THÔI  Đến bao giờ các anh con trai mới ý thức được là tóc của các anh cũng là tài sản chung của hai người!!!!! Tại sao lại cứ phải đi cắt tóc, mà còn là kiểu tóc xấu đau xấu đơn thế kia cơ chứ!!!!!",2023-11-21 22:16:49,1282
726717959488917,"Đi tắm skincare các thứ xong, ra ngoài nhìn cảnh tượng này trên giường, bỗng nhiên tự cảm thấy bản thân thật sự có chút dư thừa   -Miao- #WeiboVietNam #wbvn",2023-11-21 21:40:08,67
726656019495111,NGÀY NHỎ NHÌN THẤY NHỮNG THỨ ĐÁNG YÊU VS LỚN LÊN NHÌN THẤY   Tác giả:   -Cá- #weibovietnam #wbvn #news #comics,2023-11-21 19:19:35,118
726623336165046,Khi bạn có một khuôn mặt nhìn chính diện thì không đẹp nhưng góc nghiêng lại đẹp. Hiệu quả của việc biết chọn góc chụp là đây   -Miao- #WeiboVietNam #wbvn,2023-11-21 18:13:13,58
726562082837838,"NO 4 HOT SEARCH (BGT): VƯƠNG HẠC ĐỆ ĐÊM KHUYA ĐƯA VỢ CHỒNG VƯƠNG NGẠN LÂM TỚI BỆNH VIỆN SINH CON  Vương Ngạn Lâm mới đây đa chia sẻ lại câu chuyện đưa vợ đi sinh con trai đầu lòng của mình. Khi vợ anh bắt đầu chuyển dạ không có một người thân nào ở cạnh có thể giúp đỡ cả, đúng lúc đó Vương Hạc Đệ gọi điện tới hí hửng khoe với anh: “Anh, em về Bắc Kinh rồi nè!”. Trước đó Vương Hạc Đệ cũng đã dặn Vương Ngạn Lâm có chuyện gì cứ gọi em, Vương Ngạn Lâm liền không khách khí nữa lập tức gọi thằng em qua lái xe đưa hai vợ chồng tới bệnh viện.  Vương Hạc Đệ không nói hai lời chạy ngay qua, đưa vợ chồng Vương Ngạn Lâm tới bệnh viện xong anh chàng không lập tức rời đi mà còn nán lại cùng chờ. Chờ suốt mấy tiếng đồng hồ đến khi Vương Hạc Đệ gọi điện hỏi “Chị dâu sinh chưa anh?” thì Vương Ngạn Lâm mới giật mình nhận ra quên béng mất thằng em vẫn còn chờ dưới tầng 1.  Thì ra sau khi vợ tiêm thuốc tê xong, Vương Ngạn Lâm sau khi trải qua một đêm căng thẳng cũng ngủ quên mất. Cuối cùng Vương Hạc Đệ lại hỏi anh: “Em đi về ngủ được chưa anh?”, Vương Ngạn Lâm liền đáp: “Về ngủ đi, khi nào sinh sẽ báo với cậu”.",2023-11-21 15:40:07,1055
726468486180531," Lại có tin đồn Châu Dã và Tống Uy Long sẽ đảm nhận hai vai nam nữ chính trong “Khó Dỗ Dành”.  Netizen Trung kiểu: khó dỗ dành thì đừng dỗ nữa, đã quá mệch mỏi rồi   -Miao- #WeiboVietNam #wbvn",2023-11-21 11:44:47,112
