post_id,text,time,comments
722132379947475,"”DĨ ÁI VI DOANH” CỦA VƯƠNG HẠC ĐỆ VÀ BẠCH LỘC MỞ ĐIỂM DOUBAN 4.8 VỚI HƠN 30K VOTE  Một số đánh giá về phim: >> Năm 2023 rồi mà vẫn còn xem được một bộ phim có phục trang quê mùa với những góc quay cùng hiệu ứngXem thêm chuyển cảnh không thể hiểu nổi.  >> 4.8 điểm vẫn là còn cao rồi, chắc fans hai nhà đã gánh còng lưng…  >> Không vì Vương Hạc Đệ chắc tôi chi 1 sao luôn rồi ý.  >> Kiểu phim dầu mỡ như này chắc chắn điểm còn tụt nữa  >> Ảnh leak ra đẹp đẽ bao nhiêu thì lên phim thất vọng bấy nhiêu...  -Miao- #WeiboVietNam #wbvn",2023-11-13 18:58:53,303
722090046618375,Netizen Trung thiết kế poster ”Đông Nhiên” phiên bản của Chân Hoàn - Tư Ung - Quả Quận Vương  Còn thiếu mỗi Ôn Thái y nữa là đủ bộ   -Miao- #Weibovietnam #wbvn,2023-11-13 17:08:37,23
721969063297140,Thời tiết này người nuôi mèo và người nuôi chó có 2 trạng thái   -Miao- #WeiboVietNam #wbvn,2023-11-13 11:14:21,464
721680996659280,"Để chó cưng, mèo cưng trong balo rồi mang ra ngoài đã thấy nhiều lần. Nhưng đây là lần đầu tiên tui thấy mấy em hamster trong balo như này, nhìn cưng gì đâu luôn á   -Miao- #WeiboVietNam #wbvn",2023-11-12 22:00:41,66
721633823330664,"Hôm nay tôi bắt gặp cặp đôi này trong nhà ăn, chàng trai liên tục gắp đồ ăn ở khay của mình sang cho bạn gái. Dù sau đó cô gái đã ngăn chàng trai lại, nhưng anh ấy vẫn tiếp tục làm thế, như sợ rằng bạn gái mìnhXem thêm ăn không đủ.  Một hành động nhỏ ấy thôi cũng khiến tôi thấy tình yêu trên thế gian này thật đẹp. Có người lo bạn đói, có người lo bạn không đủ tiền tiêu, có người lo bạn không được vui vẻ   Cre:   -Miao- #WeiboVietNam #wbvn",2023-11-12 20:22:45,176
721503786677001,"Hôm nay tôi mới phát hiện ra, bạn trai set ảnh nền máy tính là ảnh của tôi, nhưng lại để như thế này   -Miao- #WeiboVietNam #wbvn",2023-11-12 14:36:15,63
721429853351061,"Hôm nay vô tình gặp được Trần Tinh Húc trên máy bay. Đúng là minh tinh, chỉ để mặt mộc và đeo khẩu trang thôi cũng thấy cuốn hút   -Miao- #WeiboVietNam #wbvn",2023-11-12 11:43:11,60
721399736687406,"Khách gửi ảnh bắp cải và yêu cầu: “Sáng tạo một chút cho chị nha em.”  Oke khách, chiều lòng khách luôn.  -Miao- #weibovietnam #wbvn",2023-11-12 10:19:27,177
721147153379331,"VÌ SAO TRÊN NGƯỜI CON GÁI LẠI CÓ MÙI THƠM?  1. Má ơi là giả cả đấy! Làm gì có cái gọi là mùi thơm cơ thể tự nhiên! Nếu có, thì chứng tỏ bạn có một bà mẹ rất tuyệt vời! Hồi còn học cấp 3 rất nhiều người nói trên người tôi có mùi hương thơm lắm. Sau này chuyển tới một thành phố khác đi học đại học, khi gặp lại bạn cùng bàn trước kia, nó nghi ngờ nhìn tôi rồi hỏi: Sao người mày lại không thơm nữa rồi? Cuộc sống đại học đã vấy bẩn mày rồi ư? Má nó chứ đó là bởi vì tôi phải tự giặt quần áo! Bình thường khi giặt quần áo, mẹ tôi đều tự giặt bằng tay, tôi cũng không biết bà ấy dùng cái gì mà khi lấy ra quần áo cực kỳ thơm. Nhưng cái mùi đó lại không phải mùi nước giặt hay nước xả vải gì đâu, nói chung là thần kỳ lắm! 2. Mùi tiền chứ còn mùi gì nữa. Cứ thử đắp một đống sữa tắm, dầu gội đầu, tinh dầu dưỡng tóc, nước xả vải, body-mist, kem xả, kem ủ tóc, xịt khử mùi,....vào xem, không thơm mới là lạ! 3. Nhưng đúng là con gái có mùi hương tự nhiên thật các bác ạ. Ví dụ như tôi này, tôi là con gái, không dùng nước hoa son phấn gì đâu, quần áo cũng dùng loại bột giặt hương thơm nhàn nhạt thôi. Nhưng mỗi lần đi thay quần áo về, tôi đều phải…tự ngửi mùi áo con của mình… Aizzzzz tôi thấy nó rất là thơm luôn ấy, đó là mùi của tuiii (xấu hổ~ing) 4. Trên người tôi có một mùi hương nhàn nhạt tự nhiên, có rất nhiều bạn nữ đều nói mùi thơm trên người tôi rất dễ chịu, sảng khoái. Tôi mỉm cười nói với họ: Đó là mùi của sự kh.ốn n.ạn. 5. Họ thường qua Weibo Cosmetics mua quả sữa tắm nước hoa của On: The Body với hương thơm tuyệt vời của thiên nhiên, lại còn đang có giá rất ngã cây trong đợt 11.11 này. Rước em về tại: https://shp.ee/kcymf6n  #wbvn #weibocosmetic #ONTheBody",2023-11-11 22:30:00,42
721148416712538,Tình bạn cùng phòng đã gắn bó khăng khít đến độ mua một tuýp thuốc nhuộm tóc về cả đám share nhau dùng chung.  Ra đường không cần báo danh biết cả hội ở chung một phòng   -Miao- #WeiboVietNam #wbvn,2023-11-11 22:11:34,197
721146596712720,"TƯỞNG THẾ NÀO, HOÁ RA VẪN PHẢI KHUẤT PHỤC TRƯỚC ĐỒ ĂN MÀ THÔI   Mèo: Em thừa nhận nãy em có hơi to tiếng, từ giờ anh có thể gọi em là Mi Mi ",2023-11-11 22:08:46,371
721080253386021,NÓI CHO THÌ LẠI KHÔNG TIN   Tác giả:   -Cá- #weibovietnam #wbvn #news #comics,2023-11-11 20:16:12,245
721024420058271,Bàn về trình độ chụp ảnh ”thần sầu” của các anh bạn trai là topic không bao giờ có hồi kết   -Miao- #WeiboVietNam #wbvb,2023-11-11 18:03:52,935
720917790068934,Chi Pu x Erik trong “Shopee Show” quá hoành tráng,2023-11-11 13:14:01,67
717284477098932,[J4F] HÌNH TƯỢNG THỜI YẾN DO FANS CHỤP VÀ KHI LÊN PHIM  Netizen Trung: đài Xoài mau mời trạm tỷ của Vương Hạc Đệ vào đội hậu kỳ của “Dĩ Ái Vi Doanh” đi!!!  -Miao- #WeiboVietNam #wbvn,2023-11-04 18:55:13,945
717236333770413,"“Bụt chùa nhà không thiêng” belike:  >> Tôi học tiến sĩ ở ĐH Phúc Đán, chồng tôi tốt nghiệp ĐH Chiết Giang, con trai học lớp 1 thi 2 môn được hẳn 36 điểm, còn không cao bằng nhiệt độ cơ thể của nó.  >> Tôi và vợXem thêm đều là tiến sĩ nhưng cũng không dạy nổi cô con gái thi tiếng Anh được 28 điểm.  >> Nhà tôi 6 người làm giáo viên, con trai thi được 6 điểm, chắc mỗi người dạy nó được 1 điểm   -Miao- #WeiboVietNam #wbvn",2023-11-04 16:32:30,1011
717183937108986,"Bạn cùng phòng nói: “Đừng động đậy”, và cô ấy đã chụp cho tôi khoảnh khắc xinh đẹp này   Cre:   -Miao- #WeiboVietNam #wbvn",2023-11-04 13:49:43,336
717130483780998," STREET DANCE OF CHINA 6 SẮP ĐỔ BỘ TRỞ LẠI NGAY TRÊN FPT PLAY!  Street Dance Of China 6 - Đây Chính Là Nhảy Đường Phố mùa 6 đang gây chú ý hơn bao giờ hết với sự dẫn dắt của dàn đội trưởng đình đám: Jay Park,Xem thêm Đinh Trình Hâm, Ngô Kiến Hào. Đặc biệt hơn, năm nay có đến hai “chàng trai vàng” của làng nhảy Việt Nam là Đăng Quân và Quang Đăng. Hãy cùng nhau chờ đợi những màn vũ đạo cực cuốn mắt đến từ các “cỗ máy nhảy” trong Street Dance Of China 6 nhé!  ĐÂY CHÍNH LÀ NHẢY ĐƯỜNG PHỐ MÙA 6 được phát sóng từ 05/11 trên FPT Play.  #FPTPlay #streetdanceofchina6 #DayChinhLaNhayDuongPhoMua6 #dangquan #quangdang",2023-11-04 11:00:12,55
716916933802353,"LÒNG TỐT CỦA BẠN ĐÃ TỪNG BỊ NGƯỜI KHÁC COI THƯỜNG/LỢI DỤNG NHƯ THẾ NÀO?  #1. Ngày mùa hè nóng như đổ lửa, tôi mua hai chai nước lạnh cho một người ăn mày, ông ta không nhận mà quăng nó đi luôn, sau đó tiện tay cướp luôn điện thoại của tôi.  #2. Hàng xóm nhà tôi là dân xa xứ chuyển tới ở, có một người con trai bị ngốc. Cả nhà có hai mẹ con nương tựa lẫn nhau mà sống, thuê chung một cái nhà để ở, mẹ tôi thấy hoàn cảnh đáng thương nên thường hay mang đồ ăn qua tặng cho bọn họ. Hai năm sau người mẹ kia hỏi mẹ tôi có thể gả tôi cho con trai bà ấy hay không.  #3. Hồi cấp 2 có một bạn nam bị bỏng mất nửa mặt chuyển vào lớp tôi, ngồi ngay sau tôi. Khi đó có rất nhiều người b*t n*t cậu ấy, tôi thay cậu ấy đi dằn mặt từng đứa, kèm học thêm cho cậu ấy, sau này cậu ta tỏ tình với tôi, tôi bất ngờ quá không biết nên xử lý thế nào, chỉ đành không để ý đến cậu ấy nữa. Cuối cùng cậu ta đi loan tin với cả trường rằng tôi đã ngủ với cậu ta.  #4. Tôi thường hay mua đồ trên mạng, những cái hộp đựng bóc ra rồi tôi sẽ cho một dì gom giấy vụn, kết quả có một ngày tôi nghe thấy dì ấy nói với người khác rằng tôi là đứa táng gia bại sản, cả ngày chỉ biết mua sắm linh tinh.  #5. Hồi trước mẹ tôi thường hay tặng đồ ăn cho mấy người ăn xin lắm, sau này có cảnh sát tìm đến tận nhà nói có một người ăn xin là tội phạm gi*t người giả dạng thành, hỏi mẹ tôi vì sao lại thường xuyên tặng đồ ăn cho hắn.  #6. Ngày trước chả có vụ thế này còn gì: Cô gái giúp đỡ một người phụ nữ mang thai vô tình gặp trên phố, ai ngờ người phụ nữ kia lừa cô gái về nhà, để chồng mình h** h*** cô gái đó.",2023-11-03 23:41:04,992
716902787137101,Trung bình sức ăn của một người ăn yếu nhưng thích đi ăn một mình và hưởng trọn bữa lẩu ở Haidilao kiểu:  -Miao- #WeiboVietNam #wbvn,2023-11-03 23:10:35,185
716880200472693,Gap size giữa tay tui và tay người iu vẫn luôn là một cái gì đó rất huyền học ,2023-11-03 22:20:21,200
716861380474575,"Năm đó, khi còn là bạn cùng lớp, đứa ngồi trên đứa ngồi dưới và chụp bức ảnh này, tôi thực sự không nghĩ mình và anh ấy lại có duyên ""xuất hiện"" cùng nhau trong tấm ảnh cưới   Cre:   -Miao- #WeiboVietNam #wbvn",2023-11-03 21:41:43,31
716824397144940,MỖI LẦN BẠN TRAI NHẮN TIN CHO TÔI KIỂU   Tác giả:   -Cá- #weibovietnam #wbvn #news #comics,2023-11-03 20:38:39,90
716787880481925, ĐẠI TIỆC NHAN SẮC VỚI SỰ THAM DỰ CỦA CÁC SAO NỮ NỔI TIẾNG CỦA CBIZ TRONG SỰ KIỆN ELLE TỐI NAY,2023-11-03 19:13:40,151
716774890483224,"Bộ nail kỳ cục tôi nghĩ sẽ không bao giờ có thể xuất hiện, nhưng thực sự đã có người làm   -Miao- #WeiboVietNam #wbvn",2023-11-03 18:43:13,446
716769020483811,"HẢO HÁN  Sính lễ quá cao đang trở thành một gánh nặng rất lớn đối với nhiều người đàn ông Trung Quốc khi muốn cưới vợ. Mới đây, một chàng trai trẻ đã chia sẻ câu chuyện sính lễ của mình và thu hút sự chú ý của CDM. Người này chia sẻ lúc ban đầu anh đã đồng ý với mức sính lễ 188.000 NDT (~630 triệu) mà nhà gái đưa ra khi bàn chuyện kết hôn, tuy nhiên đến sát ngày cưới thì nhà gái bất ngờ yêu cầu anh phải bỏ thêm ra 30.000 NDT (~100 triệu) thì mới đồng ý gả con gái đi. “Thực sự tôi không còn tiền nữa rồi, sau khi cân nhắc suy nghĩ, tôi quyết định bỏ chạy!” - chàng trai cười khổ chia sẻ.  Trước đó, để gom đủ tiền cưới vợ, anh đã đi vay của bạn 20.000 tệ (~67 triệu), bố mẹ anh còn dự định đợi xong hôn lễ sẽ vay nợ mua nhà cho đôi vợ chồng. Tuy nhiên tất cả đã kết thúc, chàng trai quyết định nghỉ làm rồi đi du lịch một mình, trong vòng 5 tháng, anh đã đi qua hơn 40 thành phố, tiêu hết 30.000 tệ. Trở về sau chuyến đi, chàng trai tâm sự: “Thế giới rộng lớn như thế, so với việc nợ một đống tiền để kết hôn, tôi thà đi nhìn ngắm thế giới còn hơn, cả đời có lẽ cũng chỉ có 1 lần này mà thôi”.  [138k likes] Bạn tôi kết hôn, sính lễ 399.000 tệ (~1.3 tỷ). Mặc dù nhiều nhưng nhà gái cho hồi môn cũng không ít, mấy cái giường với cái chăn, chăn dày lắm. Đêm đêm bạn tôi nằm ôm chăn khóc bên ngoài chả nghe thấy gì.  [14k likes] Thực ra sính lễ bao nhiêu không phải là vấn đề, vấn đề là ngay phút chót lại đòi tăng giá, đ có tí uy tín nào cả  [51k likes] Tự nhiên lại cảm thấy đời mình xem ra cũng không tồi, sinh năm 96, 2 nhà, Mercedes E300, tiền tiết kiệm 50 tỷ. Vợ 58 tuổi, con trai lớn hơn tôi 2 tuổi.",2023-11-03 18:27:24,1075
716756070485106, NA TRÁT BÙNG NỔ NHAN SẮC TRÊN THẢM ĐỎ Ở SỰ KIỆN ELLE TỐI NAY,2023-11-03 17:51:21,191
716704783823568,"BẠN CÙNG PHÒNG NGHĨ LÀ TÔI ĐÃ ĐI RA NGOÀI NÊN NGỒI DƯỚI NÓI XẤU TÔI, TÔI NÊN LÀM THẾ NÀO BÂY GIỜ?  [108k likes] Đeo tai nghe lên rồi đi xuống dưới, cho chúng nó đoán cả đời này xem bồ rốt cuộc là có nghe thấy gìXem thêm hay không  [32k likes] m thầm ghi âm lại rồi gửi vào trong nhóm chat, bảo là có người gửi cái này cho tao, cho chúng nó đoán cả đời xem đứa nào gửi  [222k likes] Mở rèm giường ra nói: Ờ tao cũng thấy nó giả vờ giả vịt bome, rõ ràng ở trong phòng mà làm như không có ở trong ấy  [28k likes] Thò đầu ra nói: “Suprise!”",2023-11-03 15:29:43,557
716612613832785,Anh em vẫn muốn vợ vui thì nhanh tay lấy mã dưới cmt ,2023-11-03 11:12:09,12
716356167191763,"Cảm động người anh em ngồi buồng bên đã sẵn lòng share màn hình điện thoại cho tôi coi ké Douyin trong lúc buồn chán, khi tôi “lỡ” vào nvs công ty mà quên không mang điện thoại   -Miao- #WeiboVietNam #wbvn",2023-11-02 23:13:47,71
716353740525339,"VÌ SAO CÓ NHỮNG QUÁN CÀ PHÊ KHÔNG CHO KHÁCH “ĐI NẶNG” TẠI QUÁN?  #1. Chuyện là…tôi từng ngồi trong quán cà phê của bạn và bất chợt nghe thấy tiếng hét thất thanh. Một vị khách nữ hốt hoảng chạy từ nhà vệ sinh ra ngoài và hô lớn “Có rắn trong bồn cầu, con rắn to lắm”. Đến khi tôi và bạn cầm thanh sắt cùng xẻng hốt rác đẩy cửa ra nhìn vào bên trong, biểu cảm của chúng tôi dần trở nên:   Ừm, một thứ vừa đen vừa to vừa đang ngang ngược nằm trấn giữ cái bồn cầu…  #2. Có lần đi chơi boardgame xong vào WC, vừa mở cửa ra thì thấy một cục dài ngoằng đang đứng thẳng ngay trước mắt tôi, đúng vậy, đứng thẳng ngay trước mắt tôi…  #3. Tâm trạng không tốt, muốn vào WC khóc một trận đã đời nhưng lại phát hiện ra cái hố nào cũng có…  #4. Hồi trước đi làm thêm ở quán pizza, lúc quét dọn phát hiện có một cục dưới bàn ăn. Chúng tôi chạy đi check camera thì thấy có đứa nhỏ của bàn khách này chạy sang bàn bên cạnh đi ẻ, còn bàn khách bên cạnh nữa thì đang nôn khan…  #5. Hồi còn nhỏ tôi nhát lắm, giờ học ngồi trong lớp buồn ẻ mà không dám giơ tay lên xin cô, cuối cùng đi ra quần luôn. Mãi mãi không bao giờ quên được khoảnh khắc chuông hết giờ vừa kêu là lập tức xách cặp chạy ra ngoài, vừa chạy vừa che che giấu giấu sợ bị phát hiện nữa chứ, điều duy nhất an ủi tôi khi đó là may mà nó ở thể cứng, không thì chắc tôi còn thảm hơn nữa…  #6. Hồi năm 2 đang ngồi tự học thì buồn vệ sinh, thế là chạy vội vào WC, một lát sau có một bạn nữ khác cũng chạy vào buồng bên cạnh. Sau đó tôi bắt đầu nghe thấy tiếng cô ấy xả hơi kèm theo tiếng vật thể xác định nào đó rơi xuống (không biết anh em có tưởng tượng ra được không). Sau đó cái vật thể kia bắt đầu tóe loe ra ngoài…  Bởi vì bồn cầu trong trường là hệ ngồi xổm, bức vách ngăn giữa hai buồng để hở ra một khoảng trống bên dưới, thế nên vật thể đó bắn lên cả giày của tôi. Tôi ngồi im không dám động đậy, chờ cô ấy đi rồi mới lặng lẽ đứng lên lau hết cái màu vàng dính trên giày mình đi…",2023-11-02 23:08:33,530
716320190528694,"BIỂU CẢM CỦA AKINA NAKAMORI KHI LẦN ĐẦU TIÊN GẶP LÊ MINH TẠI NHẬT BẢN VÀO NĂM 1995  Lần đầu tiên gặp Lê Minh - một trong “Tứ Đại Thiên Vương” Hong Kong thời bấy giờ, nữ Diva hàng đầu của xứ Phù Tang AkinaXem thêm Nakamori đã tỏ ra vô cùng thích thú xen lẫn chút bối rối ngại ngùng, cũng không hề che giấu sự ngưỡng mộ dành cho nam nghệ sĩ.  Khi được MC lần đầu gặp đối phương có ấn tượng như thế nào, Lê Minh trả lời: “Cô ấy rất có cá tính”, còn Akina thành thật đáp: “Anh ấy đẹp trai quá”.",2023-11-02 21:55:57,145
716276523866394,Một cái cây thôi mà không ngờ lại có thể có nhiều màu sắc đến thế  Ảnh: ,2023-11-02 20:25:14,90
716241713869875,KÉO CÁI GÌ! AI CHO KÉO MÀ KÉO!  Tác giả:   -Cá- #weibovietnam #wbvn #news #comics,2023-11-02 19:04:36,29
716229420537771,"Đi nhặt táo ven đường nghịch mà lại nhặt được một cục đá giống hệt… cớt khô . May lúc lót giấy cầm lên xác nhận một hồi thì không phải thứ đó, nếu không tôi sẽ bị sang chấn tâm lý chếch mất .  Crr: ",2023-11-02 18:33:37,63
716164113877635,"Hôm nay là một chiếc gấu trúc Thất Tử dịu dàng, đằm thắm dưới ánh nắng vàng   -Miao- #WeiboVietNam #wbvn",2023-11-02 15:49:57,193
716043357223044,"TRƯƠNG GIA NGHÊ BỊ XOÁ TÊN KHỎI LIST DIỄN VIÊN PHIM “CHÍ ANH HÙNG” TRÊN DOUBAN, NGHI VẤN BỊ “PHONG SÁT”!!!  Theo thông tin từ blogger, trong bộ phim này, cô là nữ phụ, đóng cặp với Tiêu Thuận Nghiêu có đất diễnXem thêm chỉ sau cặp đôi nam nữ chính là Thành Nghị và Lý Nhất Đồng. Nhưng hiện tại bảng diễn viên của phim đã không còn thấy tên Trương Gia Nghê, nghi vấn cô đã bị “phong sát”, cắt cảnh diễn.  -Miao- #WeiboVietNam #wbvn",2023-11-02 10:05:59,511
715800980580615,Có một anh bạn trai siêu nhạy cảm là chỉ cần làm gì thân mật hơn một xíu như nắm tay hay ôm thôi là tai ảnh đã đỏ lựng lên rồi. Trông đáng iu chếch đi được á   -Miao- #WeiboVietNam #wbvn,2023-11-01 22:33:52,283
715787883915258,"WEIBO CỦA BVLGARI VÀ CELINE TRUNG QUỐC ĐÃ XÓA/ẨN TOÀN BỘ NHỮNG BÀI VIẾT CÓ LIÊN QUAN ĐẾN LISA  Được biết hiện Lisa đang là đại sứ toàn cầu của hai thương hiệu xa xỉ này. Dư âm từ buổi biểu diễn kín tại CrazyXem thêm Horse Paris của Lisa đã khiến cô mất đi khá nhiều thiện cảm từ khán giả, đặc biệt là ở thị trường tỷ dân như Trung Quốc. Vào sáng nay, weibo cá nhân của Lisa và Fanpage lớn của cô cũng đã “bay màu”.",2023-11-01 22:03:55,962
715776770583036,"LƯƠNG TÂM Ở ĐÂU? ĐẠO ĐỨC NGHỀ NGHIỆP Ở ĐÂU?  “Chúng bay không chịu phối hợp cho khách sờ soạng cưng thì chúng ta lấy đâu ra tiền? Chúng ta là người làm kinh doanh, mục tiêu là lợi nhuận. Thái độ của chúng bay khiến tao cực kỳ thất vọng, mày đó, còn nhớ ngày xưa lúc mày lang thang đầu đường xó chợ phải lục thùng rác kiếm đồ ăn không, là ai đưa mày về, cho mày một mái nhà? Tao, chính là tao! Còn mày, khi mày bị bệnh, là ai không ngại khó khăn đêm hôm túc trực bên cạnh, dù phải đập nồi bán sắt cũng quyết cứu bằng được mày? Là tao, chính tao chứ không ai khác! Lương tâm của chúng mày ở đâu? Tự mình suy ngẫm đi, làm mèo không phải giống như chúng mày…”  Trên đây là những lời tâm sự rút ruột rút gan mà ông chủ một quán cà phê mèo dành cho lũ nhân viên 4 chân của mình. Được biết, công việc kinh doanh của quán đang gặp nhiều khó khăn, lý do là vì “nhân viên” không chịu hợp tác cho khách cưng nựng. Hết cách, ông chủ chỉ còn cách ngồi tỉ tê tâm sự, cầu mong cho “lương tâm” của lũ nhân viên này đột nhiên thức tỉnh, chăm chỉ làm việc kiếm tiền.  [112k likes] Cà phê mèo chắc là cũng tương đương với kỹ viện cho mèo nhỉ? Còn ông chủ thì là tú ông của bọn 4 chân? [27k likes] Lần đầu tiên cảm thấy đồng tình với tư bản. Thật sự luôn đấy, không cho khách sờ, thái độ làm việc thế này quá có vấn đề rồi, làm thế mà coi được à! [24k likes] Nhớ kỹ, không được có tình cảm với khách hàng, không được quên phải thu tiền!",2023-11-01 21:38:16,123
715756717251708,"WEIBO CỦA ANGELABABY VÀ TRƯƠNG GIA NGHÊ ĐANG Ở TRẠNG THÁI ""CẤM NGÔN""  Giống hệt tình trạng của các nghệ sĩ phạm lỗi nặng bị ""phong sát"" trước đây.  -Miao- #WeiboVietNam #wbvn",2023-11-01 20:57:14,259
715740157253364,"Mặc dù lên tàu điện ngầm sát giờ nên không còn chỗ ngồi, phải đứng suốt một quãng đường dài nhưng tôi vẫn thấy vui vì có anh bạn trai làm chỗ dựa   Cre:   -Miao- #WeiboVietNam #wbvn",2023-11-01 20:24:38,202
715727557254624,"LẦN ĐẦU TRẢI NGHIỆM CẢM GIÁC DIU NHẸ MÁT LẠNH VỚI MẶT NẠ NIL AMPOULE MASK  Với cái thời tiết nắng hanh này, da các nàng có gặp tình trạng vừa khô vừa ửng đỏ không? Như mình cứ ra đường về là mặt lại như tômXem thêm luộc. Những lúc như thế chỉ cần cấp cứu ngay một em Ampoule cho da phục hồi về trạng thái mềm mướt.  Đặc biệt mặt nạ Ampoule còn được dùng cho da mụn , da kích ứng , da nhạy cảm, da sau xâm lấn như laser , lăn phi kim, t-iêm meso vô cùng hiệu quả. Các bà thử múc một em Ampoule dùng thử và cảm nhận hiệu quả nha!  Khám phá chi tiết dưới cmt nha các bà   #dangthixuantam202 #nangdauxuhan #Dangthixuantam #nil #nilcosmetic #nilampoulemask #nilmask # #",2023-11-01 20:00:33,56
715700767257303,ĐÃ VÔ SỐ LẦN MUỐN DẠY CHO NGƯỜI YÊU MỘT BÀI HỌC NHƯNG ĐỀU KHÔNG NỠ   Tác giả:   -Cá- #weibovietnam #wbvn #news #comics,2023-11-01 19:05:20,998
715617263932320,CÁCH MÀ BẠN GÁI TÔI ĐĂNG ẢNH CÓ TÔI LÊN MẠNG   Không thèm quan tâm đến sự méo tròn của tôi luôn ,2023-11-01 15:38:48,80
715240933969953,"Một trong những bức ảnh xứng đáng được ""phong thần"" của Phạm Băng Băng. Ngồi giữa đám đông nhưng luôn là nhân vật tâm điểm thu hút mọi ánh nhìn vì nhan sắc và thần thái đỉnh cao   -Miao- #WeiboVietNam #wbvn",2023-10-31 21:56:38,53
715226890638024,"Hôm nay tan ca, tôi về nhà khá sớm chứ không ở lại tăng ca như mọi hôm. Đứng ở ban công hóng mát, nhìn thấy tòa nhà ở phía đối diện có ba căn hộ đang sáng đèn. Nhìn người đàn ông của ba gia đình đang tất bật làm việc nhà, tôi chợt nghĩ, có vẻ như cuộc sống hôn nhân cũng không tệ lắm   Cre:   -Miao- #WeiboVietNam #wbvn",2023-10-31 21:25:11,2636
715188713975175,"Xem thử 1 tập Vi Hữu Ám Hương Lai của Châu Dã mà suýt phụt cười vì nhìn nhầm món đồ trong tay nữ chính là một chiếc điện thoại, đang nghĩ là Vu Chính quay phim cổ trang đã vô lý đến mức này rồi sao thì nhận ra đấy chỉ là một chiếc túi gấm bé con con ",2023-10-31 20:08:45,27
715161933977853,Hai anh trai có bộ đồ hóa trang đẹp nhất mà tôi từng thấy trong ngày hôm nay. Nhìn một cái là liên tưởng ngay đến Chuyện tôi và ma quỷ trở thành người nhà của Lâm Bá Hoành vs Hứa Quang Hán   Cre: Meow  -Miao- #WeiboVietNam #wbvn,2023-10-31 19:16:14,174
715096063984440,"Hồi bé thấy mình cũng xinh gái, lớn lên lại thấy mình đẹp trai hơn  -Miao- #WeiboVietNam #wbvn",2023-10-31 16:44:44,15
714982803995766,"Đi chợ mua đồ gặp được một chiếc mèo rất có nguyên tắc sống, không trộm không cứ.ớp, chỉ ngoan ngoãn ngồi im trước sạp bán cá và bày ra bộ mặt đáng thương, đợi chủ hàng mở lòng từ bi   -Miao- #WeiboVietNam #wbvn",2023-10-31 11:29:57,193
