post_id,text,time,comments
714723677355012,"TÔI ĐÃ GẶP MỘT NGƯỜI TRÔNG GIỐNG Y HỆT ÔNG NGOẠI ĐÃ MẤT CỦA MÌNH TRONG ĐÁM TANG  Hôm qua bà cố nội của tôi qua đời, ở trong đám tang của bà, lúc tôi đi từ trong nhà vệ sinh ra thì nhìn thấy một người trông giống hệt ông ngoại đã mất của mình, người ấy ngồi từ trong nhà cũng cố ngó đầu ra quan sát tôi. Lúc chạm mắt với ông ấy, tôi có cảm giác như thời gian ngưng lại, thế giới xung quanh bỗng chốc trở nên thật yên tĩnh, rồi tai tôi bắt đầu ù đi, tôi cứ ngỡ như mình đang nằm mơ. Sau đó ông ấy đứng dậy bước về phía tôi, hỏi tôi có phải là XX (tên hồi nhỏ của tôi) không, ông ấy nói không ngờ con bé đã lớn đến thế này rồi, khoảnh khắc đó tôi không khống chế được bản thân mình nữa, nước mắt tôi lã chã rơi xuống, tôi thực sự cứ ngỡ mình đang nằm mơ, bởi vì ngày nào tôi cũng mơ thấy ông ngoại quay trở về thăm tôi.  Sau này nói chuyện với mẹ, mẹ kể với tôi rằng người đó anh trai ruột của ông ngoại, là ông hai của tôi, hai người họ trông giống y hệt nhau. Tôi thực sự muốn khóc luôn, từ kiểu tóc, ngữ khí nói chuyện cho đến dáng bộ cử chỉ đều không khác một chút gì cả, tôi thực sự muốn túm lấy ông hai và kể cho ông tất cả mọi điều, thực sự cảm giác như ông ngoại đã trở về với tôi, ông không hề bỏ đi đâu cả vậy.  Từ sau cuộc gặp gỡ ngày đó, tôi đều cố gắng tìm mọi cơ hội để đi gặp ông hai, cứ luôn quan sát nhìn ông mãi không rời mắt được. Nếu như ông ngoại còn sống, có lẽ trông ông cũng sẽ giống như ông hai lúc này đây.",2023-10-30 23:43:36,24
714711067356273,"Ngày dự sinh của tôi đã đến gần, còn ""ngày dự sinh"" của người đàn ông men lỳ nhất nhà - tức chồng tôi đây thì chưa biết   Cre: wanyue777",2023-10-30 23:18:49,44
714700957357284,NGƯỜI KHÁC ĐƯỢC BẠN TRAI CÕNG VS. TÔI ĐƯỢC BẠN TRAI CÕNG :))),2023-10-30 22:53:01,179
714678104026236,"1664 BLANC MANG CHUỘT CHERRY KẾT HỢP CÙNG KHỈ HỒNG BẤT NGỜ ĐẾN SỰ KIỆN NGÀY 28.10 KHIẾN KHÁN GIẢ BÙNG NỔ!!!  Đêm sự kiện cuối cùng trong chuỗi sự kiện bất ngờ của 1664 Blanc đã khiến khán giả “đứng ngồi khôngXem thêm yên” với màn trình diễn bùng nổ chưa bao giờ xuất hiện của Mascot Chuột Cherry cùng với Khỉ Hồng - Ưng Hoàng Phúc!   Tạm khép lại chuỗi sự kiện bất ngờ trong tháng 10, hãy bình luận điều bất ngờ mà bạn muốn để 1664 Blanc tiếp tục mang đến cho bữa tiệc của bạn thêm độc đáo và thú vị, cùng đón chờ nhé!  #K1664 #1664Blanc #BiaViChatGuDocNhat #BiaViChatMoBatNgo #TheMaskedSinger #VietNam #CaSĩMặtNạ #Mùa2 #TheMaskedSingerVietnamx1664Blanc #DatVietVAC #DieuBatNgoThuVi #TheGangs",2023-10-30 22:04:14,3
714669557360424,"Đồ ăn ngoài bạn gái mua mang về cho tôi. Cổ nói để bún với nước riêng sẽ tốn thêm 2 tệ tiền hộp, tiết kiệm được tiền nào hay tiền đó. Quả đúng là cô bạn gái hỉu chuyện của tôi ",2023-10-30 21:47:06,55
714633250697388,"ẢNH GỐC VS ẢNH CỤC CƯNG CỦA TÔI ĐĂNG LÊN MẠNG   Chỉ cần đẹp, không màng đến việc tui tròn méo ra sao lun   Tác giả:   -Cá- #weibovietnam #wbvn #news #comics",2023-10-30 20:37:37,115
714616814032365," Cộng đồng mạng ráo riết truy tìm lí do vì sao 'Bao Đại Nhân' tạm ngưng thăng đường mấy ngày qua. Thì ra là đang bận đi tập rap chuẩn bị biểu diễn cho show Shool Fest vào 19/11/2023 tại KTX ĐHQG.   Đứng chungXem thêm sân khấu cùng đại nhân Bao Thanh Thien không phải 'Triển Chill' hay Công Tôn Sách mà sẽ là 13 nghệ sĩ Việt đình đám gồm: Lyly, Kay Trần, Bùi Công Nam, Ngô Lan Hương, DJ KHÁNH, Doãn Hiếu, Mr.B, Jaykii, Coldzy, Pixel Neko, MINK, Phạm Việt Thắng, tú tú.   Nhớ ghi chú thời gian địa điểm rồi rủ bạn bè cùng đến xem Bao đại nhân diễn văn nghệ nha mọi người!!! _______  SCHOOL FEST 2023 | FLY TO YOUNIVERSE Sự kiện VÀO CỔNG TỰ DO : Cả ngày | Chủ nhật, 19 tháng 11, 2023 : Khu B KTX Đại học Quốc gia TP.HCM  #SchoolFestSS4 #TodayTV #KTXĐHQG #YouTV",2023-10-30 20:00:47,67
714611050699608,"Tôi có một thói quen khá kỳ cục từ khi còn nhỏ là khi nghe điện thoại sẽ vô thức lấy bút viết linh tinh lên bề mặt, bất kể đó là giấy hay gì. Bây giờ đến khi đã là người lớn, làm giáo viên, tôi cũng không bỏXem thêm được thói quen đó.  Hôm nay đang chấm bài cho học sinh thì người yêu tôi đang ở xa gọi điện về. Tôi phấn khích và vui vẻ đến nỗi cầm luôn bút đỏ chấm bài ""vẽ bậy"" lên giấy làm bài của học sinh. Đến khi nhận ra thì trên bài của em ý đã xuất hiện một chiếc trái tim con con nguệch ngoạc kia...   -Miao- #WeiboVietNam #wbvn",2023-10-30 19:47:51,246
714604250700288,Phát hiện MV vừa phát hành tối nay ! Nghe có cảm giác chút chút Trung Hoa nhưng lại rất là Việt Nam.  Nói chung là muốn tìm bài ballad buồn thì bài này hay nha.  MV full dưới cmt nhé.  #Ukiuyen #Traloiemdi,2023-10-30 19:30:29,19
714590964034950,"Lần nào cũng vậy, cứ tưởng là đã rất đẹp, cho đến khi đứng dưới ánh đèn ""chiếu yêu"" chếch tiệt kia ",2023-10-30 19:02:26,95
714570034037043,BƠI CÓ CHÚT THÔI MÀ HIỆN NGUYÊN HÌNH LUÔN   Ảnh: no,2023-10-30 18:16:29,164
714536964040350,Lễ hội Hóa trang năm nay cosplay thành phi tần đang chờ thái giám đưa đến cung của hoàng thượng hưởng ân sủng ,2023-10-30 16:41:19,365
714519394042107,"Lúc mới nhìn thấy cảnh tưởng này ở ga tàu tôi cứ tưởng ông chú cao to kia đang cầm  doạ dẫm ông cụ, một lát sau nhìn lại thì thành cái điện thoại, cuối cùng nhìn thật kỹ mới nhìn ra là một quả cà tím   Tại sao lại là ?   Ảnh: ",2023-10-30 15:44:48,248
714196007407779,Nhà hiền triết nào đó: Vào tò rồi vẫn không yên với mấy khứa ở ngoài ,2023-10-29 23:44:35,567
714185677408812,"Lần đầu tiên tập tành đan mũ len, tôi đã đan cho bản thân một chiếc mũ siêu to khổng lồ. Rõ ràng tôi luôn làm đúng các bước học trên mạng mà chẳng hiểu sao chiếc mũ lại to đến thế luôn ý ",2023-10-29 23:21:41,476
6573583876024913,"THANH XUÂN NHẤT ĐỊNH PHẢI ĐẾN PHƯỢNG HOÀNG CỔ TRẤN - TRẤN CỔ ĐẸP NHẤT Ở TRUNG QUỐC   Phượng Hoàng Cổ Trấn nằm ở phía tây của tỉnh Hồ Nam, là thị trấn sở hữu nhiều cảnh quan tự nhiên đẹp như tranh vẽ, nổi bậtXem thêm nhất là núi non hùng vĩ, hồ nước thanh bình, và bầu trời trong xanh. Một truyền thuyết kể lại rằng ngày xưa, có hai con chim phượng hoàng đã bay qua nơi đây. Do khu vực này quá đẹp, nên chúng chỉ bay lượn ở đó mà không muốn rời đi. Vì vậy, thị trấn này được gọi là Phượng Hoàng Cổ Trấn. Đây là một trong những điểm tham quan mà bạn nhất định phải ghé thăm khi đi du lịch Trung Quốc.  SK Travel là đơn vị lữ hành uy tín được Weibo Việt Nam lựa chọn bảo trợ truyền thông khi giới thiệu về các địa điểm du lịch trong nước và quốc tế trong thời gian sắp tới với nhiều ưu đãi hấp dẫn dành riêng cho các thành viên cộng đồng.  #weibovietnam #sktravel #phuonghoangcotran",2023-04-06 22:27:38,603
6573554426027858,Dầu gội giữ màu tóc sau khi nhuộm đã biến móng tay tôi từ màu trắng chuyển sang màu tím chỉ trong 1 nốt nhạc. Nỗi đau này ai thấu   -Miao- #WeiboVietNam #wbvn,2023-04-06 22:16:34,272
6573488909367743,"BẠN ĐÃ XEM PHIM CHƯA?  Hôm nay bộ phim tiên hiệp “Trường Nguyệt Tẫn Minh” do La Vân Hi đảm nhiệm vai chính đã chính thức phát sóng những tập đầu tiên. Tuy nhiên tạo hình nhân vật Đàm Đài Tẫn của anh lại nhận vềXem thêm khá nhiều bình luận tiêu cực. Nhiều người cho rằng ngoại hình của La Vân Hi trong bộ phim này quá gầy và kém sắc hơn nhiều so với thời diễn vai Nhuận Ngọc trong “Hương mật tựa khói sương”.  Ngay sau đó, La Vân Hi đã đăng tải hình ảnh mình đang xem phim mới ở nhà cùng một bát đầy ú ụ sau riêng béo núc ních lên weibo cùng dòng cap: “Đang xem phim, cũng đang ăn nè""",2023-04-06 21:50:52,1150
6573271606056140,Mỗi lần mà nhờ chồng tôi trông con là sẽ diễn ra tình trạng này   -Miao- #WeiboVietNam #wbvn,2023-04-06 20:24:56,1507
6573104322739535,"BÍ QUYẾT GIÚP CHUỘT JERRY TRỞ NÊN ""VỪA CAO VỪA GẦY""...  Tác giả:   -Cá- #weibovietnam #wbvn #comics",2023-04-06 19:16:41,1350
6572999932749974,"HÌNH ẢNH VƯƠNG HẠC ĐỆ VÀ TÔN DI “VUI VẺ NÔ ĐÙA” BÊN CHIẾC BẬP BÊNH TRONG SHOW “50KM VƯỜN ĐÀO”   [89k likes] Giờ thì các bạn đã hiểu vì sao mẹ của Vương Hạc Đệ lại không muốn sinh thêm đứa nữa hay chưa?  [31kXem thêm likes] Cái bập bênh này hơi cao, Vương Hạc Đệ không dám buông tay ra sợ phía Tôn Di bị bập xuống… >> [12k likes] Douma cậu ta không phanh lại được cũng không dám buông tay ra luôn hahaha  [367k likes] Tôn Di tan làm trông con, đi làm lại phải trông “khỉ con”   [100k likes] Xem xong cái vid này, không khó nhận ra Tôn Di quả thực là một người mẹ rất tốt….",2023-04-06 18:33:39,640
6572829189433715,"KHÔNG CÓ LẤY MỘT CÂU TỤC TĨU NHƯNG LẠI QUÁNH CHO TÔI TAN TÁC TƠI BỜI...  >> Bởi vì lương của tôi ""cheap"" có được chưaaaaaaa >> Sorry, tiền lương của tôi là ""tuyệt địa cầu sinh"", không với lên nổi ngưỡng có thể Xem thêm""quản lý tài chính"" đâu ạ >> Có rất nhiều cách để làm tổn thương tôi, không nhất thiết phải dùng đến cách trực tiếp thế này đâu, đau lắm đấy có biết không >> Mấy câu này....tổn thương thật đấy... >> Không có tiền tiết kiệm không phải vì tiêu hoang, mà là vì không kiếm được nhiều tiền...",2023-04-06 17:15:52,1491
6572735469443087,"[J4f] Sự vui vẻ có thể nhìn thấy bằng mắt thường, không cần diễn tả bằng lời của Châu Thâm =)))  -Miao- #WeiboVietNam #wbvn",2023-04-06 16:27:18,479
6572652502784717,"CÃI NHAU VỚI BẠN TRAI, ẢNH DỖI NÓI KHÔNG CHO TÔI SỜ VÀO CHÓ CỦA ANH NỮA...   [110k likes] Có thể thấy rõ vẻ mặt nghi ngờ nhân sinh lẫn tủi thân cực mạnh từ vị trí em cẩu...  [76k likes] Chịu luôn đấy, tôi đã 28Xem thêm tuổi rồi nhưng lần nào cãi nhau bố mẹ tôi cũng tranh nhau quyền nuôi tôi...  [73k likes] Bây giờ thì tôi đã sâu sắc hiểu được vì sao bố mẹ cãi nhau người tổn thương nhất lại là con cái rồi...  Ảnh: ",2023-04-06 15:44:58,556
6572292612820706,Ơ kìa ai đã cho chụp mà chụp ,2023-04-06 12:36:07,63
6571967729519861,"ĐÓN CHỜ SỰ XUẤT HIỆN CỦA CHIPU!!!  Theo tin tức được blogger tung ra về danh sách chia bài và nhóm biểu diễn trong công diễn đầu tiên của ""Tỷ Tỷ Đạp Gió 4"", Chipu sẽ cùng 6 ngôi sao Ella Trần Gia Hoa, Trương GiaXem thêm Nghê, Ngô Thiến, Triệu Lệ Na, Maria, Cung Lâm Na trình diễn ca khúc ""Moonlight Sunrise"" của TWICE  -Miao- #WeiboVietNam #wbvn",2023-04-06 09:57:10,2325
6571826499533984,Tôi hạnh phúc với chiếc tai nghe trên một chuyến xe đầy tiếng trẻ con. Pềct lun   -Miao- #WeiboVietNam #wbvn,2023-04-06 08:50:10,353
6570475239669110,Chiếc đèn ngủ mẹ tôi mua cho đứa con trai đã 23 tuổi đầu của mẹ   -Miao- #WeiboVietNam #wbvn,2023-04-05 22:12:00,346
6570322876351013,"Có một cô em gái để yêu thương và chiều chuộng là cảm giác như thế nào? Là dù đi học về rất bận rộn và em thì đã ngủ say, nhưng vẫn muốn đến ở cạnh em và ngắm nhìn em ngủ   -Miao- #WeiboVietNam #wbvn",2023-04-05 21:09:14,239
6570228556360445,"NẾU TRONG “TÂN THẦN ĐIÊU ĐẠI HIỆP” (2014) TẠO HÌNH TIỂU LONG NỮ CỦA TRẦN NGHIÊN HY ĐƯỢC NHƯ THẾ NÀY THÌ CÓ LẼ CÔ ẤY ĐÃ KHÔNG BỊ CHÊ CƯỜI VÀ ĐẶT BIỆT DANH LÀ “CÔ CÔ ĐÙI GÀ”  >> Trần Nghiên Hy không xấu, nhưng cònXem thêm cách danh xưng “Tuyệt thế mỹ nhân” rất rất xa, tốt nhất vẫn là nên biết mình biết ta  >> Tạo hình này dù đẹp nhưng không đặc sắc, có điểm nhấn và quan trọng nhất là không thể hot bằng “Tiểu Long Bao” được  >> Trần Nghiên Hy đẹp nhưng không hợp vai Tiểu Long Nữ, khí chất của Tiểu Long Nữ là lạnh lùng trong trẻo, khuôn mặt tròn trịa hơi khó khắc họa được cái khí chất lạnh lùng kia  >> Bả không hợp với cổ trang luôn ấy chứ  >> Trần Nghiên Hy chắc chắn là người đẹp, nhưng tuyệt đối không phải là Tiểu Long Nữ",2023-04-05 20:30:01,920
6570158846367416,"VI VU VINPEARL - NHẬN DEAL HỜI VỚI UNIONPAY  Đã bao lâu rồi bạn chưa có những kỳ nghỉ, những chuyến du lịch ngắn ngày cùng gia đình và bạn bè?  Vậy thì hãy tranh thủ những ngày cuối tuần, nắm lấy cơ hội nhận ưu đãi hấp dẫn từ chương trình khuyến mãi của UnionPay và VinPearl, và tự thưởng cho mình một chuyến đi xả stress siêu tiết kiệm nào!  Nắm bắt được xu hướng thanh toán hiện nay, UnionPay sẽ mang những đặc quyền từ Vinpearl đến cho khách hàng với hình thức như sau: Thanh toán tại chỗ: Chi tiêu từ 1.000.000 VNĐ được giảm 10% khi thanh toán bằng Thẻ UnionPay. Chi tiêu từ 1.000.000 VNĐ giảm 15% khi thanh toán bằng mã QR UnionPay với thẻ Ghi nợ phi vật lý Quốc tế MB UnionPay hoặc Sacombank Pay. Áp dụng tại Vinpearl, VinWonder, VinGolf, Vinsafari và hệ thống nhà hàng Almaz. Giảm tối đa 500.000 VND ( giới hạn 1 giao dịch/toàn bộ thời gian khuyến mãi). Thời gian chương trình: Từ 15/04/2023 đến 31/08/2023  Đừng bỏ lỡ cơ hội thưởng thức kỳ nghỉ tuyệt vời cùng Vinpearl và trải nghiệm dịch vụ thanh toán tiện lợi và an toàn của UnionPay. Nhanh chân ghé thăm Vinpearl và sử dụng thẻ UnionPay để nhận ưu đãi nhé! #UnionPayVietnam #UnionPay #Vinpearl #VinWonders #VinGolf #VinSafari #Almaz",2023-04-05 20:00:02,2
6570034686379832,TỰ TIN VÀO CHÍNH MÌNH HƠN BẠN NHÉ!  Tác giả:   -Cá- #weibovietnam #wbvn #comics,2023-04-05 19:09:39,1897
6569732523076715,"Lần đầu tiên khi gặp tôi, có rất nhiều người cho rằng tôi làm công việc fulltime liên quan đến nghệ thuật, âm nhạc (thực ra đó chỉ là công việc parttime thôi), thực tế tôi là một bác sĩ.  Bệnh nhân nào thông cảmXem thêm cho thì tốt, còn ai không hiểu thì thường chỉ tay lên cái đầu màu sắc lòe loẹt của tôi mà combat, chẳng còn cách nào khác, lại lóc cóc quay về nhuộm lại tóc đen.  Hy vọng rằng thay vì để ý đến ngoại hình, bệnh nhân sẽ tập trung nhiều hơn vào trình độ kỹ thuật của tôi.  Ảnh: Yvan Tsao",2023-04-05 16:41:53,436
6569469856436315,"NO1 HOTSEARCH (BGT): PHIM TRUYỀN HÌNH TRONG NƯỚC XIN HÃY TÔN TRỌNG SẢN PHỤ  Cnet đang tỏ ra bất bình trước lời thoại được cho là rất cảm lạnh về việc sinh nở cùng những hành động của nữ chính sau khi mới sinhXem thêm con trong phim “Đường về nhà” của Đàm Tùng Vận và Tỉnh Bách Nhiên.  >> Không phải ai sinh con thì chắc chắn sẽ rất khổ rất cực, nhưng không thể nói là dễ dàng và nhẹ nhàng như trên phim này được. Nên tôi không hy vọng mọi người có cái nhìn sai lệch về việc này dẫn đến những lầm tưởng không đáng có. >> Trời diễn cảnh sinh con mà chẳng thấy đổ chút mồ hôi nào, phim cần sát thực tế hơn đi. >> Nghe cái câu uống nhiều trà sữa thì người mẹ sẽ có nhiều sữa cho con đã không có một tí logic nào rồi!!!  -Miao- #WeiboVietNam #wbvn",2023-04-05 14:21:25,2374
6569008446482456,"[J4F] KHẢ NĂNG CHỤP ẢNH ĐẾN BẢN THÂN CŨNG TỰ THẤY ""NGÁN NGẨM"" CỦA LƯU DIỆC PHI =)))  Hai mỹ nữ ngồi cạnh nhau nói chuyện rất vui cho đến khi Lưu Diệc Phi rút máy ra chụp chung với Đồng Lệ Á :v  >> Đại mỹ nữ cũngXem thêm có khiếm khuyết lớn, đó là không biết chụp được vẻ đẹp của mình =)) >> Đáng iu ghê, Đồng Lệ Á cũng sốc, kiểu không ngờ cổ chụp xí vậy. >> Lưu Diệc Phi: ""À thì bình thường em toàn selfile bằng cam sau, dùng cam trước thấy không quen lắm á.""  -Miao- #WeiboVietNam #wbvn",2023-04-05 10:04:05,71
6568822186501082,"Hai chiếc hotsearh ""Conan và Haibara hôn nhau rồi"" và ""Ran và Haibara hôn nhau rồi"" làm dậy sóng fandom vào đêm qua vẫn đang chễm chệ trong top hotsearch ở bảng chung và bảng giải trí   -Miao- #WeiboVietNam #wbvn",2023-04-05 08:32:09,2598
6567675993282368,"“Ở HIỀN GẶP LÀNH” - BẠN ĐÃ TỪNG GẶP ĐƯỢC CHUYỆN GÌ GIỐNG VỚI CÂU NÓI NÀY RỒI?  20 năm trước, bố tôi từng cứu được một bé trai suýt chút nữa thì ch*t đuối ở con sông bên cạnh nhà. 17 năm trước, chú của đứa béXem thêm được bố tôi cứu sống đó lại cứu tôi thoát khỏi số phận bị bắt cóc từ trên tay bọn buôn người. Bố tôi kể ông chỉ là vừa đúng lúc nhìn thấy một đứa bé sắp ch*t đuối, dẫu sao cũng là một sinh mạng, không nghĩ ngợi gì lập tức nhảy xuống cứu nó lên. Chú của đứa bé được bố tôi cứu lên kia thì bảo vốn dĩ chẳng quen biết gì tôi, chỉ là cứ có cảm giác tôi và kẻ bắt cóc kia trông không giống như mẹ con ruột nên mới chặn chúng lại để hỏi. Sau đó có cơ hội gặp lại, chú ấy mới biết bố tôi từng cứu cháu trai của mình. Sau này bà nội tôi vẫn thường xuyên kể lại chuyện này, mỗi lần kể đều cảm khái không thôi: đúng là người tốt ắt sẽ gặp chuyện lành.",2023-04-04 22:41:08,222
6567537919962842,[WEIBO VLOG] MỘT NGÀY ĂN CHAY CÙNG VỚI VEJO   Dù là người chơi “đạo thịt” nhưng thỉnh thoảng cũng nên thử “thanh lọc” cơ thể và tâm hồn một chút bằng những món ăn thuần chay dinh dưỡng và tốt cho sức khỏe.Xem thêm Hãy cùng Weibo Vlogs số lần này đến với Vejo - nhà hàng nổi tiếng phục vụ các món chay - để cùng trải nghiệm hành trình rau củ xem có gì hấp dẫn nhé.,2023-04-04 22:00:01,4
6567564546626846,"QUÁ TRÌNH “HẮC HOÁ” THỂ HIỆN QUA TỪNG ÁNH MẮT CỦA CHÂN HOÀN  “Tử Cấm Thành là nơi có thể khiến một cô gái ngây thơ, thanh thuần trở thành một người phụ nữ tâm cơ và thực tế đến đáng sợ.”  -Miao- #WeiboVietNam #wbvn",2023-04-04 21:47:51,426
6567524823297485,"TÌM CHÓ LẠC  Chiều ngày 01/4, gia đình có để lạc mất một chú chó như hình ạ.  Cháu giống Shiba, giới tính nam, hơn 3 tháng tuổi, có lẹo ở mắt khoé mắt trái.  Tại khu vực Vinhomes Long Biên ạ. Nếu ai đang giữXem thêm cháu, xin liên hệ với gia đình theo số điện thoại dưới cmt, gia đình xin phép được hậu tạ 10triệu + ạ. Mong các bạn cũng tìm lại được các cháu...",2023-04-04 21:31:23,187
6567448886638412,"GÓC TÌM TRAI  Cứu tui với mọi người ơi, lượn lờ sàn L mua cái áo xong thấy bạn mẫu nam này, cái thần tình yêu gọi tên tui phải yêu anh chàng này rồi, ai biết thông tin bạn này cho mình xin với ạ, mình biết nhiềuXem thêm bạn đôi khi mua sắm thấy mấy bạn mẫu nam cái u mê mất luôn, sàn L đưa tôi đến deal hời còn tặng tôi bạn nam đẹp trai chuẩn 4k này   #Lazada #Lazada44 #HangDungChat",2023-04-04 21:00:07,72
6567383766644924,"NHẸ NHÀNG TÌNH CẢM KHÔNG GÒ ÉP NHƯNG RẤT HIỆU QUẢ  Trong show truyền hình có Tiểu S làm host mới đây, Diệp Thư Hoa (ShuHua - (G)I-DLE) đã tiết lộ cách công ty chủ quản CUBE quản lý cân nặng của các idol. Thư HoaXem thêm cho biết CUBE không hề kiểm soát việc ăn uống của các idol mà ngược lại, họ cho phép gà nhà mình thoải mái thích gì ăn nấy.  Sau đó các staff sẽ lẳng lặng ghi lại hình ảnh tăng cân của idol rồi gọi họ đến trước màn hình, cho họ xem những hình ảnh kia và nhẹ nhàng nói: “Dù sao thì những bức hình này sẽ được lưu lại cả đời đó, mấy đứa nhìn rồi tự nghĩ nên nào thế nào đi ha”.",2023-04-04 20:33:24,483
6567302573319710,"MB UNIONPAY - CHIẾC THẺ “ẢO” THỂ HIỆN PHONG CÁCH SỐNG Trong thời kì chuyển đổi số, sản phẩm ngân hàng không những hiện diện trong từng khoảnh khắc sống của mỗi người mà còn có khả năng cá tính hóa, tạo bản sắc riêng cho từng nhóm khách hàng, cho từng cộng đồng… ngay từ những điểm chạm tương tác đầu tiên. Với sứ mệnh tạo ra phong cách tiêu dùng nhanh, tiết kiệm cả thời gian và chi phí, đặc biệt là dành cho nhóm khách hàng trẻ tuổi, yêu thích công nghệ và thích cập nhật nhanh những xu hướng mới, thương hiệu thanh toán quốc tế UnionPay kết hợp Ngân hàng Quân đội Việt Nam đã cho ra mắt thẻ Ghi nợ phi vật lí Quốc tế MB UnionPay. Đây là tấm thẻ thanh toán quốc tế “ảo” mang lại đầy đủ các tính năng của những chiếc thẻ ngân hàng vật lí, và còn mang lại nhiều quyền lợi độc quyền cho chủ thẻ như: - Shopping đa quốc gia - Ưu đãi giảm giá trong nhiều lĩnh vực thuộc hệ thống đối tác của UnionPay (ẩm thực, du lịch, mua sắm…) - Quét mã QR UnionPay tại hơn 40 triệu điểm chấp nhận thanh toán trên 45 quốc gia mà không cần lo về vấn đề thanh toán,…  Ngoài ra, với UnionPay, chủ thẻ sẽ được nhận chương trình giảm giá lên đến 15% khi thanh toán các dịch vụ của Vinpearl từ 15/04/2023 đến 31/08/2023.",2023-04-04 20:00:02,9
6567194036663897,CẬU CẦN MỘT CÁI ÔM...  Tác giả:   -Cá- #weibovietnam #wbvn #comics,2023-04-04 19:13:10,474
6567020180014616,“Không được đi! Mày lăn xuóng đây nói rõ ràng tao nghe! Mau cuống đâyyyy”  Đó là phản ứng của đuỹ bạn thân khi vừa xuống xe thì biết tin tôi mới có người yêu….  Ảnh: schnappih,2023-04-04 17:56:48,557
6566740276709273,Dỗ dành anh bạn trai to xác nhưng có trái tim íu đuối dễ tổn thương đang là thú vui mới của tôi   -Miao- #WeiboVietNam #wbvn,2023-04-04 15:38:57,1032
6566605966722704,Vẻ đẹp xuất hiện ở nơi không ngờ đến nhất,2023-04-04 14:28:41,58
6566272786756022,"HÓNG PHIM!  Mới đây đoàn làm phim “Doctor Outsider” đã chính thức làm lễ khai máy tại Đài Bắc. Được biết, trong dự án phim lần này nam diễn viên Việt Nam Liên Bỉnh Phát sẽ đảm nhận vai nam chính bên cạnh nàngXem thêm “Du Phi” Trương Quân Ninh.  Trong phim, Liên Bỉnh Phát vào vai một bác sĩ người Việt sống phi pháp tại Đài Loan nhưng luôn hết mình giúp đỡ các bệnh nhân. Còn Trương Quân Ninh sẽ hóa thân thành một bác sĩ ngoại khoa có con nhỏ bị bệnh nặng. Trong quá trình làm việc, cả hai dần nảy sinh thiện cảm với đối phương và giúp đỡ lẫn nhau. Phim dự kiến sẽ lên sóng vào cuối năm nay.  Hy vọng với dự án lần này, Liên Bỉnh Phát sẽ thật thành công và đưa tên tuổi của mình vươn xa hơn nữa.",2023-04-04 11:38:31,1102
6566135410103093,"Bộ TT&T sẽ thanh tra toàn diện TikTok Việt Nam vì liên tục xuất hiện những nội dung xấu, độc. Xử lý nghiêm nếu sai phạm!",2023-04-04 10:26:27,310
6566046660111968,Mua cho hẳn 2 cái nhưng vẫn nhất quyết chen chúc nằm chung một chỗ với nhau. Khó hiểu mấy con mồn lèo thiệt sự   -Miao- #WeiboVietNam #wbvn,2023-04-04 09:39:16,797
6564578823592085,"Đây là hiện trường vụ đấu tranh dữ dội mà tôi từng thấy, hẳn là con vật nào đó đã vật lộn và tuyệt vọng dữ lắm   Ảnh: ",2023-04-03 21:59:31,209
6564373846945916,[J4F] PHIM ẢNH ĐÃ CHỨNG MINH MUỐN CÓ NGƯỜI YÊU THÌ PHẢI SỐNG Ở TRÊN TẦNG 2   -Cá- #weibovietnam #wbvn #news #cbiz,2023-04-03 20:33:59,1351
6564292776954023,Nhìn là muốn nghỉ làm đi chơi ngay á mấy bà :3 Đặt đồ cho kịp đi nèo  #ShopeeHaul #44SaleThoiTrangMyPham,2023-04-03 20:00:04,13
6564246580291976,NGƯỜI CÓ THỂ NGÃ NHƯNG THỨC ĂN THÌ KHÔNG THỂ ĐỔ   Tác giả:   -Cá- #weibovietnam #wbvn #comics,2023-04-03 19:39:50,218
6564158210300813,"Máy rất xịn, quá đỉnh, y như mô tả, lên review 5 sao liền   #Lazada #HangDungChat",2023-04-03 19:00:04,11
6563918830324751,Xin lỗi đã quấy rầy ,2023-04-03 17:03:22,333
6563791543670813,"Tôi thấy việc con trai để lộ chân cũng rất đẹp, nhưng nếu muốn ra ngoài thì cần có dũng khí lớn ",2023-04-03 15:55:49,1840
